index,Unassigned;__;__,d__Bacteria;p__Actinobacteriota;c__Actinobacteria,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia,d__Bacteria;p__Bacteroidota;c__Bacteroidia,d__Bacteria;p__Campilobacterota;c__Campylobacteria,d__Bacteria;p__Deferribacterota;c__Deferribacteres,d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia,d__Bacteria;p__Firmicutes;c__Bacilli,d__Bacteria;p__Firmicutes;c__Clostridia,d__Bacteria;p__Patescibacteria;c__Saccharimonadia,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria,d__Bacteria;p__Verrucomicrobiota;c__Chlamydiae,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae,d__Eukaryota;p__Parabasalia;__,MouseModel,MouseID,NNKexp,FMTstatus,TumorImp,Study
A2-S3,0.0,5333.0,1264.0,42140.0,2074.0,170.0,1266.0,38876.0,20248.0,863.0,396.0,411.0,90.0,0.0,12.0,WT,CtrlRec2,No,Recipient,Post,NNK-FMT
A3-S4,0.0,4462.0,738.0,34802.0,1900.0,170.0,721.0,41625.0,15264.0,673.0,277.0,301.0,52.0,0.0,18.0,WT,CtrlRec3,No,Recipient,Post,NNK-FMT
A4-S5,0.0,8196.0,1621.0,27136.0,3241.0,350.0,856.0,51199.0,22565.0,93.0,0.0,1103.0,202.0,53.0,309.0,WT,CtrlRec4,No,Recipient,Post,NNK-FMT
A5-S6,0.0,7352.0,1492.0,37958.0,1796.0,129.0,886.0,45079.0,12712.0,673.0,4.0,433.0,135.0,0.0,0.0,WT,CtrlRec5,No,Recipient,Post,NNK-FMT
A6-S7,0.0,5607.0,947.0,32464.0,2697.0,164.0,1504.0,27150.0,20734.0,84.0,0.0,644.0,114.0,9.0,57.0,WT,CtrlRec6,No,Recipient,Post,NNK-FMT
A7-S8,0.0,6179.0,1419.0,20866.0,4297.0,912.0,1807.0,21440.0,26041.0,223.0,0.0,237.0,99.0,65.0,387.0,WT,CtrlRec7,No,Recipient,Post,NNK-FMT
A8-S9,0.0,7878.0,740.0,26867.0,4515.0,171.0,697.0,31717.0,14047.0,16.0,0.0,325.0,53.0,5.0,34.0,WT,CtrlRec8,No,Recipient,Post,NNK-FMT
B1-S10,18.0,483.0,1150.0,36955.0,1345.0,183.0,92.0,29054.0,14808.0,240.0,0.0,615.0,480.0,6.0,35.0,WT,NNKRec1,Yes,Recipient,Post,NNK-FMT
B10-S19,58.0,25.0,803.0,41395.0,3165.0,451.0,855.0,21323.0,25378.0,1366.0,481.0,244.0,1808.0,11.0,49.0,WT,NNKRec10,Yes,Recipient,Post,NNK-FMT
B2-S11,49.0,221.0,2118.0,44965.0,1928.0,889.0,2906.0,13344.0,49153.0,539.0,355.0,496.0,145.0,330.0,2247.0,WT,NNKRec2,Yes,Recipient,Post,NNK-FMT
B3-S12,66.0,2685.0,1823.0,44952.0,1211.0,131.0,96.0,41992.0,15269.0,318.0,244.0,1841.0,285.0,3.0,44.0,WT,NNKRec3,Yes,Recipient,Post,NNK-FMT
B4-S13,0.0,8444.0,1022.0,38722.0,1439.0,248.0,117.0,34035.0,11269.0,67.0,0.0,1062.0,70.0,7.0,102.0,WT,NNKRec4,Yes,Recipient,Post,NNK-FMT
B5-S14,69.0,6181.0,1422.0,39804.0,1961.0,498.0,169.0,31910.0,15944.0,115.0,8.0,981.0,104.0,29.0,361.0,WT,NNKRec5,Yes,Recipient,Post,NNK-FMT
B6-S15,12.0,2036.0,1174.0,28872.0,3705.0,228.0,113.0,22353.0,15727.0,672.0,4.0,571.0,676.0,7.0,71.0,WT,NNKRec6,Yes,Recipient,Post,NNK-FMT
B7-S16,28.0,4797.0,1236.0,46722.0,3680.0,481.0,447.0,25747.0,24854.0,500.0,16.0,421.0,70.0,60.0,241.0,WT,NNKRec7,Yes,Recipient,Post,NNK-FMT
B8-S17,5.0,5788.0,1761.0,45721.0,2226.0,713.0,703.0,28121.0,18824.0,260.0,40.0,1471.0,570.0,57.0,1060.0,WT,NNKRec8,Yes,Recipient,Post,NNK-FMT
B9-S18,21.0,1096.0,2572.0,51879.0,2102.0,156.0,96.0,27313.0,12696.0,41.0,0.0,2141.0,979.0,12.0,52.0,WT,NNKRec9,Yes,Recipient,Post,NNK-FMT
C1-S20,0.0,3071.0,2024.0,34052.0,0.0,0.0,277.0,15287.0,33805.0,0.0,3312.0,1740.0,0.0,16650.0,19.0,WT,NNKRec1,Yes,Recipient,Pre,NNK-FMT
C10-S29,945.0,6839.0,6817.0,50923.0,0.0,0.0,2836.0,64953.0,29185.0,0.0,889.0,2835.0,147.0,13429.0,8707.0,WT,NNKRec10,Yes,Recipient,Pre,NNK-FMT
C2-S21,0.0,2843.0,1812.0,33916.0,0.0,0.0,168.0,11717.0,30699.0,0.0,9249.0,1647.0,0.0,22528.0,13.0,WT,NNKRec2,Yes,Recipient,Pre,NNK-FMT
C3-S22,107.0,1979.0,3307.0,19596.0,0.0,0.0,600.0,20893.0,14572.0,0.0,1569.0,1615.0,82.0,9852.0,543.0,WT,NNKRec3,Yes,Recipient,Pre,NNK-FMT
C4-S23,851.0,2736.0,4272.0,42794.0,0.0,0.0,2330.0,38651.0,33526.0,0.0,465.0,1087.0,127.0,12153.0,1039.0,WT,NNKRec4,Yes,Recipient,Pre,NNK-FMT
C5-S24,136.0,4883.0,5885.0,42327.0,0.0,0.0,1246.0,39127.0,28726.0,0.0,4405.0,4515.0,153.0,22811.0,242.0,WT,NNKRec5,Yes,Recipient,Pre,NNK-FMT
C6-S25,105.0,5814.0,5271.0,40663.0,0.0,0.0,478.0,39285.0,26925.0,0.0,3119.0,3202.0,53.0,13324.0,69.0,WT,NNKRec6,Yes,Recipient,Pre,NNK-FMT
C7-S26,0.0,3441.0,3513.0,44702.0,0.0,0.0,369.0,24010.0,44213.0,0.0,3423.0,2546.0,0.0,25423.0,20.0,WT,NNKRec7,Yes,Recipient,Pre,NNK-FMT
C8-S27,68.0,3857.0,5017.0,60060.0,0.0,0.0,6669.0,19907.0,61756.0,0.0,6392.0,3946.0,0.0,35729.0,5056.0,WT,NNKRec8,Yes,Recipient,Pre,NNK-FMT
C9-S28,0.0,4953.0,6798.0,60680.0,0.0,0.0,5108.0,29877.0,52382.0,0.0,4083.0,3009.0,0.0,31661.0,5646.0,WT,NNKRec9,Yes,Recipient,Pre,NNK-FMT
D1-S30,0.0,0.0,1922.0,63028.0,0.0,0.0,0.0,7078.0,73771.0,0.0,0.0,347.0,0.0,20682.0,0.0,WT,Donor1,Yes,Donor,NA,NNK-FMT
D10-S39,0.0,31.0,2956.0,29220.0,8668.0,2202.0,636.0,49206.0,77830.0,870.0,0.0,47.0,111.0,966.0,12645.0,WT,Donor10,Yes,Donor,NA,NNK-FMT
D2-S31,0.0,0.0,1262.0,68722.0,0.0,0.0,0.0,39521.0,44005.0,0.0,0.0,893.0,0.0,72.0,0.0,WT,Donor2,Yes,Donor,NA,NNK-FMT
D3-S32,0.0,0.0,2034.0,71152.0,0.0,0.0,0.0,45648.0,43431.0,0.0,0.0,1184.0,0.0,135.0,0.0,WT,Donor3,Yes,Donor,NA,NNK-FMT
D4-S33,0.0,7.0,1725.0,38763.0,0.0,0.0,0.0,59482.0,38196.0,0.0,0.0,392.0,0.0,15589.0,0.0,WT,Donor4,Yes,Donor,NA,NNK-FMT
D5-S34,0.0,0.0,1089.0,39197.0,0.0,0.0,0.0,34452.0,38899.0,0.0,0.0,558.0,0.0,9.0,0.0,WT,Donor5,Yes,Donor,NA,NNK-FMT
D6-S35,0.0,0.0,1085.0,51248.0,0.0,0.0,0.0,43855.0,45384.0,0.0,2.0,726.0,0.0,30132.0,0.0,WT,Donor6,Yes,Donor,NA,NNK-FMT
D7-S36,34.0,2196.0,6717.0,66841.0,4398.0,216.0,1484.0,44007.0,62316.0,933.0,769.0,1018.0,97.0,41.0,358.0,WT,Donor7,Yes,Donor,NA,NNK-FMT
D8-S37,0.0,101.0,839.0,37327.0,12021.0,3697.0,404.0,21648.0,31935.0,256.0,0.0,60.0,106.0,288.0,2475.0,WT,Donor8,Yes,Donor,NA,NNK-FMT
D9-S38,20.0,5880.0,2095.0,38738.0,2040.0,88.0,622.0,42782.0,34460.0,872.0,0.0,372.0,53.0,14.0,92.0,WT,Donor9,Yes,Donor,NA,NNK-FMT
E1-S40,132.0,9195.0,2905.0,34545.0,2253.0,437.0,251.0,58012.0,8603.0,57.0,6.0,1425.0,42.0,103.0,1076.0,WT,CtrlRec1,No,Recipient,Pre,NNK-FMT
E10-S49,212.0,8769.0,3382.0,28197.0,1467.0,117.0,602.0,49848.0,18260.0,399.0,130.0,1122.0,57.0,74.0,838.0,WT,CtrlRec10,No,Recipient,Pre,NNK-FMT
E2-S41,277.0,11249.0,3772.0,39500.0,2595.0,114.0,500.0,60246.0,12717.0,238.0,0.0,2878.0,95.0,27.0,331.0,WT,CtrlRec2,No,Recipient,Pre,NNK-FMT
E3-S42,0.0,10714.0,2293.0,30289.0,2556.0,145.0,654.0,52842.0,22726.0,336.0,0.0,458.0,56.0,169.0,1887.0,WT,CtrlRec3,No,Recipient,Pre,NNK-FMT
E5-S44,0.0,7794.0,2711.0,29213.0,88.0,0.0,211.0,48160.0,16036.0,29.0,51.0,1591.0,45.0,0.0,21.0,WT,CtrlRec5,No,Recipient,Pre,NNK-FMT
E6-S45,102.0,6145.0,2247.0,22343.0,1498.0,354.0,755.0,47458.0,17885.0,403.0,5.0,1047.0,61.0,104.0,1682.0,WT,CtrlRec6,No,Recipient,Pre,NNK-FMT
E7-S46,111.0,6798.0,2552.0,29124.0,2329.0,487.0,219.0,43353.0,10563.0,436.0,101.0,1250.0,91.0,18.0,280.0,WT,CtrlRec7,No,Recipient,Pre,NNK-FMT
E8-S47,152.0,7886.0,2701.0,25107.0,6464.0,1425.0,2150.0,39122.0,39627.0,338.0,61.0,688.0,72.0,463.0,5565.0,WT,CtrlRec8,No,Recipient,Pre,NNK-FMT
E9-S48,173.0,10372.0,2185.0,28837.0,3421.0,504.0,148.0,58562.0,18191.0,622.0,359.0,1166.0,155.0,117.0,1052.0,WT,CtrlRec9,No,Recipient,Pre,NNK-FMT
