index,Unassigned;__;__;__;__;__,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Coriobacteriaceae_UCG-002,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Adlercreutzia,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Enterorhabdus,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__Anaeroplasma,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;__,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Erysipelatoclostridium,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;__,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Clostridium]_innocuum_group,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__RF39;g__RF39,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014;g__Clostridia_UCG-014,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group;g__Clostridia_vadinBB60_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__ASF356,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066575,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_FCS020_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NK4A136_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-001,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-006,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Marvinbryantia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_fissicatena_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_ventriosum_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_xylanophilum_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__UCG-009,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-005,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Anaerotruncus,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Incertae_Sedis,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Paludicola,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__UCG-010,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium]_coprostanoligenes_group;g__[Eubacterium]_coprostanoligenes_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_nodatum_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Romboutsia,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia,MouseModel,MouseID,Cancer,SmokeExp,NeoExp,TumorImp,Study
CTRL1-S106,368.0,0.0,291.0,85.0,79.0,1963.0,3050.0,0.0,79.0,0.0,0.0,0.0,8026.0,1518.0,0.0,0.0,4979.0,189.0,204.0,0.0,209.0,0.0,17.0,2.0,0.0,125.0,0.0,397.0,41.0,19.0,143.0,23.0,0.0,82.0,56.0,205.0,0.0,10.0,68.0,0.0,87.0,0.0,123.0,0.0,0.0,0.0,0.0,100.0,16.0,3.0,104.0,10.0,0.0,625.0,223.0,185.0,WT,CTRL1,Pancreatic,No,No,Post,Neo-Pancreatic
CTRL10-S112,264.0,0.0,446.0,83.0,80.0,969.0,2074.0,0.0,35.0,0.0,14.0,0.0,7560.0,577.0,0.0,0.0,4815.0,117.0,250.0,5.0,143.0,0.0,0.0,0.0,0.0,235.0,0.0,165.0,38.0,133.0,93.0,80.0,0.0,61.0,59.0,395.0,0.0,0.0,26.0,0.0,56.0,0.0,127.0,0.0,24.0,0.0,8.0,102.0,0.0,9.0,111.0,0.0,0.0,96.0,50.0,208.0,WT,CTRL10,Pancreatic,No,No,Post,Neo-Pancreatic
CTRL2-S111,230.0,0.0,319.0,60.0,56.0,1869.0,2178.0,0.0,90.0,0.0,11.0,0.0,6557.0,492.0,0.0,0.0,5151.0,87.0,487.0,0.0,164.0,0.0,23.0,0.0,7.0,147.0,0.0,162.0,65.0,122.0,74.0,61.0,0.0,67.0,72.0,383.0,0.0,0.0,70.0,0.0,108.0,8.0,86.0,0.0,21.0,0.0,13.0,99.0,9.0,0.0,104.0,6.0,3.0,85.0,131.0,113.0,WT,CTRL2,Pancreatic,No,No,Post,Neo-Pancreatic
CTRL3-S116,667.0,0.0,0.0,57.0,110.0,2656.0,3112.0,0.0,175.0,0.0,0.0,0.0,8123.0,1703.0,0.0,0.0,5585.0,119.0,617.0,13.0,144.0,14.0,18.0,17.0,0.0,69.0,0.0,812.0,0.0,177.0,140.0,156.0,0.0,123.0,160.0,457.0,0.0,0.0,222.0,17.0,166.0,24.0,258.0,0.0,66.0,0.0,28.0,118.0,46.0,0.0,121.0,12.0,19.0,98.0,76.0,78.0,WT,CTRL3,Pancreatic,No,No,Post,Neo-Pancreatic
CTRL4-S121,953.0,0.0,170.0,30.0,0.0,2460.0,2769.0,0.0,322.0,0.0,0.0,0.0,5810.0,653.0,0.0,0.0,6072.0,349.0,643.0,5.0,139.0,9.0,52.0,25.0,13.0,245.0,0.0,815.0,140.0,80.0,71.0,37.0,0.0,120.0,97.0,841.0,0.0,15.0,138.0,0.0,238.0,27.0,286.0,0.0,90.0,0.0,17.0,155.0,84.0,9.0,108.0,20.0,12.0,151.0,201.0,80.0,WT,CTRL4,Pancreatic,No,No,Post,Neo-Pancreatic
CTRL6-S131,733.0,0.0,0.0,59.0,112.0,1262.0,2254.0,0.0,154.0,0.0,33.0,0.0,6124.0,1559.0,0.0,0.0,5391.0,233.0,495.0,4.0,201.0,0.0,18.0,0.0,0.0,23.0,0.0,373.0,0.0,106.0,68.0,81.0,0.0,141.0,154.0,308.0,0.0,4.0,209.0,15.0,135.0,8.0,197.0,0.0,51.0,0.0,25.0,100.0,35.0,0.0,130.0,7.0,4.0,100.0,28.0,90.0,WT,CTRL6,Pancreatic,No,No,Post,Neo-Pancreatic
CTRL7-S136,884.0,0.0,187.0,55.0,79.0,1963.0,3175.0,0.0,272.0,0.0,0.0,0.0,6761.0,112.0,0.0,10.0,6509.0,0.0,62.0,5.0,0.0,0.0,7.0,39.0,0.0,180.0,0.0,1374.0,0.0,67.0,87.0,65.0,0.0,85.0,75.0,742.0,0.0,12.0,94.0,19.0,261.0,9.0,258.0,0.0,108.0,0.0,22.0,83.0,77.0,21.0,82.0,0.0,0.0,109.0,397.0,88.0,WT,CTRL7,Pancreatic,No,No,Post,Neo-Pancreatic
CTRL8-S141,286.0,0.0,0.0,49.0,99.0,1365.0,2513.0,0.0,328.0,0.0,8.0,0.0,6338.0,1008.0,0.0,0.0,3710.0,147.0,89.0,35.0,121.0,17.0,27.0,0.0,0.0,0.0,0.0,956.0,8.0,103.0,27.0,34.0,0.0,102.0,111.0,495.0,0.0,0.0,178.0,0.0,300.0,29.0,407.0,0.0,49.0,0.0,12.0,111.0,59.0,0.0,89.0,11.0,12.0,45.0,101.0,122.0,WT,CTRL8,Pancreatic,No,No,Post,Neo-Pancreatic
CTRL9-S107,453.0,0.0,0.0,38.0,72.0,822.0,1693.0,0.0,65.0,0.0,0.0,0.0,5044.0,866.0,0.0,0.0,3965.0,141.0,91.0,0.0,101.0,0.0,0.0,0.0,0.0,55.0,0.0,96.0,0.0,81.0,73.0,29.0,0.0,50.0,162.0,208.0,0.0,0.0,98.0,0.0,34.0,0.0,103.0,0.0,21.0,0.0,0.0,70.0,9.0,0.0,162.0,0.0,0.0,35.0,18.0,104.0,WT,CTRL9,Pancreatic,No,No,Post,Neo-Pancreatic
Neo1-S133,0.0,11.0,0.0,0.0,0.0,1834.0,696.0,83.0,0.0,0.0,0.0,0.0,7623.0,0.0,0.0,0.0,1002.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,WT,Neo1,Pancreatic,No,Yes,Post,Neo-Pancreatic
Neo2-S138,30.0,169.0,0.0,0.0,0.0,6953.0,2743.0,594.0,0.0,15.0,104.0,0.0,12120.0,0.0,0.0,0.0,3759.0,0.0,64.0,13.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,152.0,119.0,454.0,0.0,0.0,720.0,81.0,0.0,300.0,0.0,23.0,0.0,46.0,17.0,55.0,18.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,68.0,1067.0,WT,Neo2,Pancreatic,No,Yes,Post,Neo-Pancreatic
Neo3-S143,209.0,97.0,0.0,0.0,0.0,4785.0,1376.0,406.0,0.0,10.0,45.0,0.0,7583.0,0.0,16.0,0.0,3004.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,78.0,0.0,93.0,0.0,0.0,148.0,16.0,0.0,0.0,0.0,150.0,78.0,0.0,31.0,0.0,51.0,0.0,0.0,0.0,37.0,17.0,0.0,0.0,19.0,0.0,94.0,0.0,0.0,0.0,58.0,528.0,WT,Neo3,Pancreatic,No,Yes,Post,Neo-Pancreatic
Neo4-S109,7.0,114.0,0.0,0.0,0.0,3535.0,1534.0,281.0,0.0,0.0,68.0,0.0,10130.0,0.0,0.0,0.0,3229.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,112.0,0.0,0.0,19.0,4.0,158.0,0.0,0.0,76.0,33.0,0.0,110.0,0.0,12.0,0.0,18.0,0.0,28.0,0.0,0.0,0.0,17.0,0.0,54.0,0.0,0.0,0.0,32.0,581.0,WT,Neo4,Pancreatic,No,Yes,Post,Neo-Pancreatic
Neo5-S114,19.0,143.0,0.0,0.0,0.0,5162.0,2201.0,462.0,0.0,0.0,130.0,0.0,13663.0,10.0,15.0,0.0,1575.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,32.0,86.0,0.0,84.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,204.0,163.0,0.0,58.0,0.0,14.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,86.0,0.0,126.0,0.0,0.0,0.0,33.0,510.0,WT,Neo5,Pancreatic,No,Yes,Post,Neo-Pancreatic
Neo6-S119,281.0,136.0,0.0,0.0,0.0,5890.0,1971.0,494.0,0.0,0.0,119.0,0.0,13429.0,0.0,32.0,0.0,4508.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,201.0,0.0,130.0,0.0,0.0,141.0,101.0,0.0,0.0,0.0,81.0,168.0,0.0,20.0,0.0,35.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,85.0,800.0,WT,Neo6,Pancreatic,No,Yes,Post,Neo-Pancreatic
Neo7-S124,13.0,123.0,0.0,0.0,0.0,6199.0,1544.0,768.0,0.0,0.0,71.0,0.0,13292.0,0.0,0.0,0.0,2734.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,23.0,138.0,0.0,52.0,0.0,0.0,113.0,17.0,0.0,0.0,0.0,379.0,82.0,0.0,13.0,0.0,104.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,19.0,0.0,272.0,0.0,0.0,0.0,0.0,382.0,WT,Neo7,Pancreatic,No,Yes,Post,Neo-Pancreatic
Neo8-S129,15.0,268.0,0.0,0.0,0.0,5172.0,2574.0,195.0,0.0,0.0,29.0,0.0,13620.0,0.0,0.0,0.0,3323.0,0.0,4.0,0.0,120.0,0.0,0.0,0.0,15.0,0.0,0.0,117.0,0.0,0.0,68.0,13.0,133.0,0.0,0.0,221.0,174.0,0.0,139.0,0.0,0.0,0.0,6.0,0.0,18.0,22.0,0.0,0.0,52.0,0.0,90.0,0.0,0.0,0.0,21.0,828.0,WT,Neo8,Pancreatic,No,Yes,Post,Neo-Pancreatic
Neo9-S134,335.0,148.0,0.0,0.0,0.0,3342.0,1676.0,335.0,0.0,0.0,141.0,0.0,11514.0,0.0,15.0,0.0,3424.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,126.0,0.0,0.0,195.0,46.0,0.0,0.0,0.0,446.0,91.0,0.0,24.0,0.0,70.0,0.0,87.0,0.0,91.0,12.0,0.0,0.0,18.0,0.0,224.0,0.0,0.0,0.0,35.0,748.0,WT,Neo9,Pancreatic,No,Yes,Post,Neo-Pancreatic
SMK-Neo1-S139,119.0,0.0,0.0,0.0,0.0,11011.0,1806.0,0.0,0.0,5.0,0.0,0.0,11208.0,0.0,0.0,0.0,2717.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0,64.0,0.0,134.0,30.0,119.0,0.0,0.0,20.0,458.0,0.0,0.0,291.0,0.0,139.0,0.0,49.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,6.0,86.0,WT,SMK_Neo1,Pancreatic,Yes,Yes,Post,Neo-Pancreatic
SMK-Neo3-S110,371.0,0.0,0.0,0.0,0.0,13960.0,701.0,0.0,0.0,0.0,1050.0,11.0,0.0,0.0,0.0,74.0,14.0,0.0,17.0,58.0,0.0,0.0,0.0,0.0,100.0,43.0,31.0,110.0,0.0,93.0,51.0,45.0,0.0,0.0,0.0,797.0,0.0,114.0,369.0,0.0,1212.0,0.0,322.0,22.0,216.0,187.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,12.0,302.0,WT,SMK_Neo3,Pancreatic,Yes,Yes,Post,Neo-Pancreatic
SMK-Neo4-S115,98.0,0.0,0.0,0.0,0.0,11752.0,686.0,0.0,0.0,0.0,119.0,0.0,10416.0,0.0,0.0,0.0,1330.0,0.0,0.0,22.0,0.0,0.0,0.0,29.0,0.0,0.0,31.0,163.0,0.0,219.0,46.0,188.0,0.0,0.0,0.0,367.0,0.0,0.0,40.0,0.0,0.0,0.0,71.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,223.0,WT,SMK_Neo4,Pancreatic,Yes,Yes,Post,Neo-Pancreatic
SMK-Neo5-S120,169.0,0.0,0.0,0.0,0.0,6775.0,1792.0,0.0,0.0,0.0,20.0,16.0,5921.0,0.0,0.0,0.0,628.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,120.0,0.0,17.0,375.0,0.0,22.0,21.0,128.0,0.0,0.0,0.0,1103.0,0.0,0.0,143.0,0.0,862.0,0.0,372.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,10.0,196.0,WT,SMK_Neo5,Pancreatic,Yes,Yes,Post,Neo-Pancreatic
SMK-Neo6-S125,646.0,0.0,0.0,0.0,0.0,14913.0,663.0,0.0,0.0,0.0,598.0,95.0,36.0,0.0,0.0,0.0,2056.0,0.0,14.0,88.0,0.0,0.0,0.0,39.0,173.0,141.0,61.0,129.0,0.0,26.0,105.0,586.0,0.0,0.0,28.0,2649.0,0.0,0.0,381.0,0.0,1649.0,0.0,187.0,0.0,461.0,254.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,13.0,1373.0,WT,SMK_Neo6,Pancreatic,Yes,Yes,Post,Neo-Pancreatic
SMK-Neo7-S130,78.0,0.0,0.0,0.0,0.0,7611.0,919.0,0.0,0.0,29.0,23.0,0.0,7792.0,0.0,0.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,124.0,48.0,11.0,0.0,0.0,0.0,83.0,0.0,0.0,44.0,0.0,13.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,668.0,WT,SMK_Neo7,Pancreatic,Yes,Yes,Post,Neo-Pancreatic
SMK-Neo8-S135,476.0,0.0,0.0,0.0,0.0,17340.0,58.0,0.0,0.0,0.0,522.0,15.0,9.0,0.0,0.0,14.0,1070.0,0.0,8.0,14.0,0.0,0.0,0.0,0.0,16.0,34.0,25.0,128.0,0.0,169.0,86.0,184.0,0.0,0.0,77.0,564.0,0.0,67.0,273.0,0.0,984.0,0.0,132.0,0.0,81.0,164.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,615.0,WT,SMK_Neo8,Pancreatic,Yes,Yes,Post,Neo-Pancreatic
SMK1-S117,267.0,0.0,0.0,0.0,86.0,1913.0,2918.0,0.0,161.0,0.0,25.0,0.0,3608.0,1284.0,0.0,0.0,2482.0,25.0,174.0,5.0,119.0,0.0,21.0,85.0,0.0,76.0,0.0,610.0,80.0,0.0,50.0,100.0,0.0,137.0,105.0,636.0,0.0,6.0,123.0,26.0,215.0,18.0,383.0,0.0,43.0,0.0,55.0,123.0,84.0,15.0,106.0,7.0,0.0,0.0,214.0,105.0,WT,SMK1,Pancreatic,Yes,No,Post,Neo-Pancreatic
SMK10-S123,354.0,0.0,0.0,25.0,85.0,3839.0,3953.0,0.0,610.0,0.0,34.0,17.0,3182.0,1118.0,0.0,50.0,3507.0,41.0,112.0,11.0,121.0,8.0,21.0,133.0,0.0,144.0,0.0,1232.0,268.0,12.0,60.0,152.0,0.0,121.0,144.0,1195.0,0.0,27.0,213.0,25.0,454.0,48.0,665.0,16.0,85.0,0.0,107.0,203.0,141.0,41.0,192.0,17.0,15.0,0.0,344.0,59.0,WT,SMK10,Pancreatic,Yes,No,Post,Neo-Pancreatic
SMK11-S128,1188.0,0.0,0.0,171.0,132.0,2148.0,4126.0,0.0,70.0,0.0,22.0,36.0,0.0,1071.0,0.0,24.0,9265.0,566.0,828.0,67.0,343.0,0.0,0.0,15.0,0.0,155.0,0.0,434.0,156.0,61.0,145.0,0.0,0.0,42.0,183.0,481.0,53.0,0.0,155.0,20.0,92.0,12.0,342.0,13.0,26.0,0.0,0.0,313.0,10.0,0.0,73.0,0.0,7.0,357.0,60.0,283.0,WT,SMK11,Pancreatic,Yes,No,Post,Neo-Pancreatic
SMK2-S122,370.0,0.0,0.0,91.0,105.0,2191.0,3244.0,0.0,293.0,18.0,25.0,42.0,0.0,806.0,0.0,15.0,4942.0,439.0,448.0,58.0,146.0,8.0,23.0,0.0,10.0,183.0,0.0,1516.0,12.0,39.0,102.0,9.0,0.0,110.0,187.0,675.0,77.0,29.0,154.0,0.0,774.0,20.0,675.0,0.0,57.0,0.0,0.0,484.0,37.0,0.0,91.0,17.0,16.0,119.0,108.0,119.0,WT,SMK2,Pancreatic,Yes,No,Post,Neo-Pancreatic
SMK3-S127,650.0,0.0,0.0,0.0,151.0,1209.0,3178.0,0.0,49.0,0.0,58.0,4.0,4310.0,1062.0,0.0,0.0,5196.0,14.0,145.0,8.0,148.0,0.0,0.0,23.0,0.0,74.0,0.0,493.0,0.0,22.0,24.0,0.0,0.0,131.0,156.0,399.0,0.0,0.0,133.0,29.0,132.0,15.0,138.0,0.0,56.0,0.0,76.0,32.0,29.0,20.0,57.0,7.0,5.0,0.0,49.0,87.0,WT,SMK3,Pancreatic,Yes,No,Post,Neo-Pancreatic
SMK4-S132,477.0,0.0,0.0,20.0,91.0,1083.0,1893.0,0.0,41.0,0.0,22.0,19.0,0.0,918.0,0.0,50.0,4870.0,129.0,284.0,22.0,186.0,0.0,0.0,0.0,0.0,79.0,0.0,341.0,0.0,0.0,49.0,0.0,0.0,87.0,156.0,84.0,105.0,0.0,125.0,10.0,45.0,0.0,214.0,0.0,28.0,0.0,0.0,92.0,0.0,0.0,24.0,0.0,6.0,300.0,0.0,0.0,WT,SMK4,Pancreatic,Yes,No,Post,Neo-Pancreatic
SMK5-S137,1067.0,0.0,0.0,107.0,123.0,1038.0,2596.0,0.0,123.0,0.0,0.0,16.0,0.0,792.0,0.0,19.0,6980.0,321.0,344.0,23.0,127.0,0.0,0.0,13.0,0.0,110.0,0.0,244.0,0.0,37.0,17.0,0.0,0.0,47.0,170.0,225.0,87.0,0.0,182.0,38.0,0.0,0.0,253.0,0.0,34.0,0.0,0.0,152.0,12.0,0.0,26.0,0.0,8.0,305.0,16.0,109.0,WT,SMK5,Pancreatic,Yes,No,Post,Neo-Pancreatic
SMK7-S108,395.0,0.0,0.0,63.0,172.0,1776.0,2787.0,0.0,54.0,0.0,13.0,0.0,0.0,1485.0,0.0,33.0,3753.0,288.0,226.0,9.0,0.0,9.0,48.0,32.0,0.0,55.0,0.0,661.0,42.0,13.0,110.0,23.0,0.0,69.0,130.0,632.0,0.0,8.0,148.0,13.0,176.0,17.0,399.0,18.0,47.0,6.0,20.0,204.0,57.0,8.0,149.0,8.0,0.0,0.0,89.0,42.0,WT,SMK7,Pancreatic,Yes,No,Post,Neo-Pancreatic
SMK8-S113,196.0,0.0,0.0,80.0,158.0,2957.0,3745.0,0.0,206.0,0.0,220.0,0.0,6070.0,506.0,0.0,20.0,1422.0,0.0,16.0,26.0,0.0,11.0,0.0,92.0,0.0,72.0,0.0,1516.0,11.0,28.0,45.0,56.0,0.0,78.0,168.0,796.0,0.0,14.0,188.0,45.0,683.0,41.0,398.0,31.0,134.0,0.0,145.0,267.0,98.0,57.0,251.0,15.0,14.0,0.0,437.0,224.0,WT,SMK8,Pancreatic,Yes,No,Post,Neo-Pancreatic
SMK9-S118,575.0,0.0,0.0,29.0,80.0,2287.0,2878.0,0.0,184.0,0.0,39.0,0.0,5004.0,1455.0,0.0,7.0,4049.0,29.0,99.0,24.0,155.0,12.0,23.0,82.0,0.0,108.0,0.0,675.0,0.0,16.0,47.0,84.0,0.0,97.0,88.0,866.0,0.0,16.0,151.0,0.0,352.0,33.0,419.0,24.0,83.0,0.0,28.0,173.0,97.0,23.0,114.0,8.0,0.0,0.0,216.0,88.0,WT,SMK9,Pancreatic,Yes,No,Post,Neo-Pancreatic
