SampleID	MouseModel	SmokeExposure	FMTstatus	TumorStatus	FullMouseDescription	TumorWeight_avg	TumorWeight_sd	Study	d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales	d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales	d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales	d__Bacteria.p__Campilobacterota.c__Campylobacteria.o__Campylobacterales	d__Bacteria.p__Deferribacterota.c__Deferribacteres.o__Deferribacterales	d__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales	d__Bacteria.p__Firmicutes.c__Bacilli.o__Acholeplasmatales	d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales	d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales	d__Bacteria.p__Firmicutes.c__Bacilli.o__Mycoplasmatales	d__Bacteria.p__Firmicutes.c__Bacilli.o__RF39	d__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales	d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_UCG.014	d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_vadinBB60_group	d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales	d__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales	d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales	d__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales	d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales	d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales	d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales	d__Bacteria.p__Patescibacteria.c__Saccharimonadia.o__Saccharimonadales	d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales	d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales	d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales	d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales	d__Bacteria.p__Verrucomicrobiota.c__Chlamydiae.o__Chlamydiales	d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Opitutales	d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales	Other
A2-S3	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	2.25228654224341	1.63481302161302	3.1478823462952	1.84592448076204	0.823908740944319	1.63548374681491	1.25847764497852	2.4272696652927	2.99349501426623	0.893946607552074	1.34830486304816	0.57978359661681	1.29957992926875	1.29957992926875	0.693140460675295	0.156347200859924	2.71008914493039	0.548184610545108	2.02256582789874	0.87890460247346	0.740362689494244	1.47373020416888	1.15228834438306	1.16731733474818	0	0	0.602059991327962	0	0	0
A3-S4	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	2.17531849286976	1.40823996531185	3.06485715697736	1.80843605428811	0.823908740944319	1.39851868228451	1.14921911265538	2.29453970462923	3.06062230430996	1.18939672583522	1.20682587603185	0.457377196523905	1.25527250510331	1.15024460187307	0.713210443450629	0.113943352306837	2.59656044475662	0.386201605400794	1.86431326985848	0.462397997898956	0.587336734507256	1.36983407030016	1.01001712075752	1.00432137378264	0	0.286306738843275	0.436692597664054	0	0	0
A4-S5	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	2.43806745045349	1.74062581854313	2.95690444163658	2.03755928940532	1.10266234189715	1.47031246716739	0.859338479128867	2.56304578176318	3.12515582958053	0.575957188763757	0	0	0.397940008672038	0.380211241711606	0.322219294733919	0.0791812460476248	2.8191050325415	0.238882088915137	1.90525604874845	0.675167089663394	0.830374783193551	0.612783856719735	0	1.57710865514373	0	0	0.888366730171237	0.441956837656411	0	0
A5-S6	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	2.39105278613998	1.70529339771489	3.10252517461215	1.78437951847862	0.724275869600789	1.48477421894819	1.55910828936663	2.51767964457494	3.04895943708237	0.87890460247346	1.17993459813744	0.166331421766525	0.853292518629528	0.710399466116801	1.31527043477859	0.0910804693473326	2.48448965337162	0.397940008672038	1.90200289135073	0.6232492903979	0.810680475210564	1.36983407030016	0.0543576623225927	1.18845973629829	0	0	0.740362689494244	0	0	0
A6-S7	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	2.27392678010053	1.51277330899911	3.03468192141449	1.95856388322197	0.810680475210564	1.7087041048933	1.29077636129843	2.31484994630111	2.8312723952566	0.693140460675295	0	0	0.386201605400794	0.899455702336849	0.801632346233166	0.0791812460476248	2.75579865697383	0.230448921378274	1.94134576622694	1.13247315450556	0.986771734266245	0.57978359661681	0	1.35153864181566	0	0	0.681241237375587	0.113943352306837	0	0
A7-S8	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	2.31590040512632	1.68394713075151	2.84294190487532	2.15906564047906	1.49692964807321	1.78698790158615	1.60745502321467	2.33405144034689	2.65997954985946	0.640150040936102	0.286306738843275	0	0.646730386247423	0.646730386247423	1.11282834660605	0.185636576961912	2.80547820266493	0.194976603216055	2.2647391393456	1.21572566455757	1.10494210819205	0.925999266456155	0	0.949390006644913	0	0	0.633468455579587	0.500602350569185	0	0
A8-S9	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	2.42094540592197	1.40936947045282	2.95258258825291	2.18041263283832	0.826074802700826	1.38441315613938	0.52720011906298	2.14921911265538	2.95698436774276	1.04792355231718	0	0.156347200859924	0.176091259055681	0.701855692573507	1.20502382165417	0	2.57069857309693	0.263241434774581	1.8234742291703	0.98076064201433	0.491361693834273	0.185636576961912	0	1.07310709833543	0	0	0.441956837656411	0.0669467896306132	0	0
B1-S10	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	1.23299611039215	1.59476075258646	3.09090436831826	1.66118144344662	0.851258348719075	0.609238575955086	0	2.24690871821594	2.89101681000388	0.0543576623225927	1.22271647114758	0.301029995663981	0	1.26560387658504	1.63313166263374	0	2.5434057575549	0.146128035678238	1.90182144389377	0.619788758288394	0.531478917042255	0.954242509439325	0	1.29666519026153	0	0.431363764158987	1.23044892137827	0.0791812460476248	0	0.204119982655925
B10-S19	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.263241434774581	1.44352374668713	3.14014126237171	2.02734960777476	1.20502382165417	1.46982201597816	0	1.42379181301801	2.83005375732068	0.904895787855206	0.605664115596788	0.361727836017593	1.57940246935944	1.38620160540079	0.386201605400794	0.166331421766525	2.74112532494864	0.293730756922482	2.32400793286004	1.2086204838826	0.8731267636145	1.66776416356748	1.23129964541505	0.544068044350276	0	0.821731821690044	1.78722425233043	0	0.135662602000073	0.467361417430506
B2-S11	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.922552466761376	1.85491302230786	3.17604300143222	1.81469143274746	1.48619425666645	1.99063479652437	0.936178509361589	2.40920023183982	2.26070725117612	0.1249387366083	0	0.386201605400793	1.01424043911461	0.770852011642144	1.58282063334229	0.630088714928206	3.03416035874748	0.278753600952829	2.66029616027073	1.41830129131975	1.29885307640971	1.27799101167541	1.10833947478884	1.24386448943408	0	0	0.765916793966632	1.07918124604762	0	0.420505836570779
B3-S12	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	1.9566485792052	1.79075416459924	3.17591750651009	1.61665052677907	0.729704621312187	0.6232492903979	0	2.61250129686468	2.98466230619011	0.713210443450629	1.37168344633214	0.335792101923193	1.49922872428361	0.392110465011314	1.20951501454263	0.255272505103306	2.54435747753786	0.135662602000073	2.02105140591688	0.47226875192525	0.718778397689571	1.06445798922692	0.960629308100726	1.78485493667815	0	0.386201605400793	1.02118929906994	0.0413926851582251	0	0.505149978319906
B4-S13	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	2.45096720494531	1.54489448509806	3.1111728667433	1.68990054107059	0.966923541198414	0.690196080028514	1.29812500502057	2.43985879260072	2.92097507183033	0.985276743179294	0	0.221848749616356	1.05563312427284	0.619788758288394	1.0466252120919	0.0910804693473326	2.44179983537167	0.204119982655925	1.8295181863046	0.467361417430506	0.871183608328498	0.509650479546582	0	1.52590821583396	0	0.583576585633949	0.522878745280338	0.0910804693473326	0	0
B5-S14	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	2.31604027452589	1.68484536164441	3.1231326643109	1.82195000530775	1.24551266781415	0.821731821690044	1.6477088946942	2.66149717917983	2.75022545846176	0.286306738843275	0	0.447158031342219	0.505149978319906	0.646730386247423	1.28254658996997	0.194976603216055	2.61200637432462	0.1249387366083	1.94792361983173	0.500602350569185	0.893946607552074	0.684246747515312	0.102662341897148	1.52026512967765	0	0.194976603216055	0.649983543645145	0.230448921378274	0.102662341897148	0.518513939877888
B6-S15	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	1.83800906246394	1.60350523220214	2.98380664197842	2.09516935143176	0.934498451243568	0.678214782745399	0	2.14777934748483	2.77795818770791	0.146128035678238	0.871183608328498	0	1.59365520812377	0.843025031391392	1.22874245756426	0.102662341897148	2.54674824666867	0.0669467896306132	2.03127377841339	0.598425706672868	0.609238575955086	1.36921585741014	0.0543576623225927	1.2959334386446	0	0.102662341897148	1.37168344633214	0.0910804693473326	0	0.146128035678238
B7-S16	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	2.20655604409903	1.62531245096167	3.19267893953454	2.09225265489538	1.23129964541505	1.20139712432045	1.66149717917983	2.29622628726116	2.78487869393216	0.963787827345555	0	0.662757831681574	2.09898963940118	0.812913356642856	1.1846914308176	0.335792101923193	2.71264970162721	0	2.15574078538057	1.06818586174616	1.09575034748082	1.24715461488113	0.185636576961912	1.1770552871583	0	0	0.522878745280338	0.194976603216055	0.386201605400794	0.286306738843275
B8-S17	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	2.28765246219138	1.77597433112937	3.18327933635462	1.87621784059164	1.39386755904091	1.38798271992147	1.26165930376471	1.45737719652391	2.95099733398881	0.0543576623225927	0	0.392110465011314	1.12926011039094	0.773298747589232	0	0.204119982655925	2.66913084737333	0.213074825308851	2.10709685739774	0.7481880270062	1.04139268515822	0.985276743179294	0.367976785294594	1.66401483540108	0	0.690196080028514	1.30102999566398	0.462397997898956	0	0.0669467896306132
B9-S18	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	1.57441713579566	1.93818603750591	3.23812140778151	1.85166594563487	0.792391689498254	0.6232492903979	0	2.32496800316207	2.84335737843796	0.690196080028514	0	0.431363764158987	0.0669467896306132	0.166331421766525	1.03073461697617	0.238882088915137	2.5178993514051	0.1249387366083	1.89468520378775	0.447158031342219	0.514104820972832	0.374137093999413	0	1.85308952985187	0	0.315270434778591	1.52676991151725	0.146128035678238	0	0.230448921378274
C1-S20	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	2.01438051151766	1.8354791845416	3.05540381739255	0	0	1.01001712075752	0.920818753952375	1.96879415923146	2.61401789910609	0	0	1.31806333496276	0	0.238882088915137	0	0	3.03070764132587	0	1.52590821583396	0	0.392110465011314	0	2.04688519083771	1.6063813651106	1.29225607135648	0	0	0.0543576623225927	2.7449706317346	0
C10-S29	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	2.35977226165677	2.35837907314766	3.23004850467459	0	0	1.98015493134166	1.20592578351919	3.18171023144719	2.79975396641189	0.308208580291105	0.271066772286538	0.436692597664054	0	0.882714227620226	0	0.213074825308851	2.91317783399047	0	2.10766212427685	1.06818586174616	0.963787827345555	0	1.48619425666645	1.9793966030856	0	0.0543576623225927	0.770852011642144	1.29812500502057	2.63323272794434	1.51188336097887
C2-S21	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	1.98121437127229	1.78816837114117	3.05366735216569	0	0	0.819543935541869	0.797036594544017	1.77060657819006	2.51631497577795	0	0	1.24879037757539	0	1.1593666416337	0	0	2.99217045112719	0	1.10151795524841	0	0.135662602000073	0	2.49037992000318	1.61839678760349	1.18657967066999	0	0	0	2.87617933760107	0
C3-S22	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	1.82585868202859	2.04623495193513	2.81571053978896	0	0	1.32221929473392	0.765916793966632	2.77490607493312	1.9903388547876	0.102662341897148	0	0.556302500767287	0.0280287236002435	0.552262522965547	0	0	2.63326641115542	0	1.7173930871628	0	0.185636576961912	0	1.72672720902657	1.73904464756633	0	0	0.572096767950519	0.462397997898956	2.5152113043278	0.659599312436744
C4-S23	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	1.96473092105363	2.15654915133178	3.15456597565571	0	0	1.89579074825044	0.865301426102544	3.01782603803042	2.35140975192544	0	1.2679535368624	0.707570176097936	1.50965047954658	0.785329835010767	0	0.420505836570779	2.96270073170434	0	2.13054818196858	0.869231719730976	1.28330122870355	0	1.21748394421391	1.57093191839595	0	0	0.718778397689571	0.552262522965547	2.60587941485687	1.46785465369239
C5-S24	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	2.21422550941516	2.29483349424429	3.14980393822702	0	0	1.62872941966548	1.46982201597816	2.9150654985674	2.65836123661605	0	0	1.21660569420398	0	1.01703333929878	0	0	2.95695239906539	0	1.462896900288	0	0	0	2.16977236944808	2.14654145263654	0.851258348719075	0.797036594544017	0.785329835010767	0.194976603216055	2.88127050392936	0.742986833320393
C6-S25	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	2.2895889525426	2.24723654950676	3.13239845369883	0	0	1.22874245756426	1.33311126327542	3.01836757838785	2.39134684430132	0.403692337561129	0	0.991226075692495	0	0.556302500767287	0	0	2.9257417032489	0	1.65385543688595	0	0.0791812460476248	0	2.02105140591688	2.03235009738289	0	0	0.441956837656411	0.0910804693473326	2.64826240574804	0.653212513775344
C7-S26	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	2.06333335895175	2.07224989761351	3.17349706150678	0	0	1.12385164096709	0.982271233039568	2.31048089146268	2.77036100595739	0	0	1.56268929942869	0	0.869231719730976	0	0	3.14356643076793	0	1.60242175268324	0	0.481920137601431	0	2.06107532362979	1.80888586735981	1.35153864181566	0	0	0	2.92861772278459	0
C8-S27	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	2.1124932859116	2.22591205001402	3.30168094929358	0	0	2.34888872307144	1.80025871994759	2.41530729222557	2.53558945802212	0	0	1.63447727016073	0	1.99782308074573	0	0	3.25244037654914	0	2.02393800749809	0	1.43082726689261	0	2.33054904651082	1.98512696063534	1.56030524322096	0.194976603216055	0	1.08872656395386	3.07213956323974	0.514104820972832
C9-S28	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	2.22036963245139	2.35717225772303	3.30613897815329	0	0	2.23367284521066	0.718778397689571	2.52361641905437	2.81939036994164	0	0	1.30391568390147	0	1.08754480953243	0	0	3.22367761613003	0	1.51321760006794	0	1.09342168516224	0	2.13703745478951	1.93026964975107	1.23044892137827	0.0543576623225927	0	1.29151684652795	3.01611366635891	0
D1-S30	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0	1.81335855861101	3.32261893746549	0	0	0	0	1.82325681015104	2.23392634914737	0	0	0	0	1.62940959910272	0	0	3.28653131584487	0	2.65111641604952	0.609238575955086	1.54654266347813	0	0	1.09922009548613	0	0	0	0	2.83910078270715	0
D10-S39	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.308208580291105	1.99796854866934	2.98900461569854	2.46229814860965	1.87157293554588	1.34635297445064	0	1.57787460680948	3.20487030167103	0.414973347970818	0	0.255272505103306	0.583576585633949	1.11282834660605	1.86589324243111	0.0669467896306132	3.31383208185367	0.409369470452819	2.61577475620219	1.19589965240923	1.30535136944662	1.47712125471966	0	0.409369470452819	0	0	0.672097857935718	1.52113808370404	0	0
D2-S31	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0	1.6341412589394	3.36016408162017	0	0	0	0	0.792391689498254	3.11831985009563	0	0	0	0	0.113943352306837	0	0	3.08261784151415	0	2.38159636014063	0.665893545534433	1.19312459835446	0	0	1.48808044630625	0	0	0	0	0.531478917042255	0
D3-S32	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0	1.83758843823551	3.37524893148766	0	0	0	0	1.23552844690755	3.17794030700861	0	0	0	0	0.113943352306837	0	0	3.09828599209666	0	2.23812977415919	0.687231601064775	1.29077636129843	0	0	1.60709743201958	0	0	0	0	0.740362689494244	0
D4-S33	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.0910804693473326	1.76715586608218	3.1116321117086	0	0	0	0	2.61521333480136	3.18703162923847	0	1.54613120491405	0.486666572625893	2.25212455250564	1.26873394045407	1.7979596437372	0	2.86723171451889	0	2.34202768808747	0.500602350569185	1.76715586608218	0	0	1.14819119624201	0	0	0	0	2.71653197018754	0
D5-S34	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0	1.57170883180869	3.11646384073423	0	0	0	0.271066772286538	2.77687060809251	2.70515070197452	0	1.65449740962946	0	2.10687054447865	1.77790990862589	1.10494210819205	0	2.80213492261884	0	2.62114164766027	0.462397997898956	1.68214507637383	0	0	1.29225607135648	0	0	0	0	0.113943352306837	0
D6-S35	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0	1.57015361266452	3.23280982329846	0	0	0	0.397940008672038	2.59645047358526	3.01983605454154	0	1.33712634101226	0.575957188763757	2.5159621059784	0.737722593328035	1.71905493032031	0	2.84513939942402	0	2.54826654517075	0.653212513775344	1.86431326985848	0	0.0280287236002435	1.40140054078154	0	0	0	0	3.00233888089206	0
D7-S36	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	1.87040390527903	2.35198945543563	3.34811656304035	2.16908635748702	0.913813852383717	1.70300462044439	0	2.3276313474308	3.09681735363457	0.8731267636145	0.0280287236002435	0.329058719264225	0.994170456339276	1.2086204838826	1.39967372148104	0.630088714928206	3.18304195729064	0.662757831681574	2.66407759018507	1.27338714013168	1.31597034545692	1.50650503240487	1.42542552459433	1.54324002792805	0	0	0.626682466236294	0.247154614881127	0.204119982655925	0.329058719264225
D8-S37	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.640150040936102	1.461898521729	3.09525073768424	2.60390183173167	2.09423813803418	1.16036847479285	0	1.61384182187607	2.83197636269235	0.636822097587174	0	0.238882088915137	0.278753600952829	1.09342168516224	1.24797326636181	0.0791812460476248	2.94119661240902	0.185636576961912	2.17744030002208	0.514104820972832	1.03875258899202	0.979244778409381	0	0.477121254719662	0	0	0.656417653650555	1.02256582789874	0.0280287236002435	0
D9-S38	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	2.29446622616159	1.85023767966667	3.11135214207377	1.83884909073726	0.594760752586463	1.33712634101226	0	2.23291144434609	3.07936216439305	0.380211241711606	1.74973631556906	0.386201605400794	1.43722190239978	0.997095009356593	1.02393800749809	0.204119982655925	2.93978540521276	0.522878745280338	2.32455680431623	0.910268571619067	1.13460205328768	1.47808528282228	0	1.12710479836481	0	0	0.441956837656411	0.166331421766525	0	0.221848749616356
E1-S40	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	2.48784512011144	1.99048685086397	3.06164093406169	1.88138465677057	1.19219562584645	0.971585065185417	0.52720011906298	2.71096311899528	3.15107347673817	0.636822097587174	0	0	0.672097857935717	0.431363764158987	0	0	2.3562808745122	0.156347200859924	1.51277330899911	0.348953547981164	1.36172783601759	0.462397997898956	0.0791812460476248	1.68574173860226	0	0	0.380211241711606	0.640150040936102	0.0280287236002435	0.732393759822969
E10-S49	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	2.46731206298055	2.05588776777582	2.97354346853249	1.69810054562339	0.690196080028514	1.32359582356272	0.678214782745399	2.91439605212979	2.91710271205271	0.575957188763757	1.03073461697617	0.0791812460476248	1.11171047087454	0.548184610545108	0.329058719264225	0.0910804693473326	2.64542226934909	0.301029995663981	1.99373006980646	0.718778397689571	1.69751993794079	1.15533603746506	0.726998727936262	1.58433122436753	0	0	0.462397997898956	0.539912084579118	0	0.906694111260769
E2-S41	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	2.57514934193709	2.10289085780976	3.11980555962331	1.94200805302231	0.681241237375587	1.24715461488113	0.0669467896306132	3.0315969542799	2.96866970172039	0.713210443450629	0	0.156347200859924	0.6232492903979	0.420505836570779	0	0	2.52456919951249	0.392110465011314	1.79611157932338	0.72153583223476	1.2726150608494	0.951013539309126	0	1.98647314746734	0	0	0.619788758288394	0.278753600952829	0	1.01001712075752
E3-S42	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	2.554044744941	1.88892795508057	3.00459361830751	1.93550726582471	0.765916793966632	1.35793484700045	0.263241434774581	2.71833557890851	3.09276741593846	0.113943352306837	0.367976785294594	0.1249387366083	1.79888073524239	0.447158031342219	0.845098040014257	0.0669467896306132	2.71539044478384	0.374137093999413	2.19182347973807	0.853292518629528	0.903089986991944	1.08635983067475	0	1.21129856728305	0	0	0.457377196523905	0.821731821690044	0	0
E5-S44	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	2.41630758705988	1.96078778081984	2.98890066953787	0.594760752586463	0	0.904895787855206	0	2.87270001479273	2.9344647836997	0.392110465011314	0	0.166331421766525	0	0	0	0.176091259055681	2.66238002001625	0.409369470452819	1.72290801183411	0.583576585633949	1.29520045200326	0.293730756922482	0.431363764158987	1.73266176012885	0	0	0.397940008672038	0	0	0
E6-S45	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	2.31351570721204	1.88024177589548	2.87260296791473	1.70700209952001	1.10720996964787	1.41774840202559	0	2.89569872695931	2.89956517454225	0.156347200859924	0.649983543645145	0.156347200859924	1.24797326636181	0.6232492903979	0.45229767099463	0.185636576961912	2.66407759018507	0.255272505103306	2.004751155591	0.790050473683351	0.903089986991944	1.1593666416337	0.0669467896306132	1.55509444857832	0	0	0.481920137601431	0.649983543645145	0	0.643452676486187
E7-S46	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	2.35717225772303	1.93483498321074	2.98757689472699	1.89560668616593	1.23636928837428	0.919078092376074	1.41552977915764	2.82199362888087	2.87754410771594	0.230448921378274	0.636822097587174	0.146128035678238	1.28103336724773	0.564271430438563	0.946124619217145	0.176091259055681	2.43621567121296	0.204119982655925	1.6159500516564	0.322219294733919	0.98076064201433	1.19126466197034	0.640150040936102	1.63008871492821	0	0	0.605664115596788	0.204119982655925	0	0.672097857935718
E8-S47	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	2.4213845308147	1.95920044542007	2.92319219042067	2.33539102957032	1.68574173860226	1.86133523888494	1.21660569420398	2.78587532688183	2.8227127859262	0.386201605400794	1.16336018225076	0.102662341897148	1.14405502705537	0.672097857935718	0	0.271066772286538	3.02642430272585	0.665893545534433	2.33759235797631	1.07676177192421	1.05179544555799	1.08872656395386	0.481920137601431	1.37900318952264	0	0	0.531478917042255	1.21572566455757	0	0.782950133265412
E9-S48	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	2.53999559471915	1.86825247583943	2.9832803974969	2.06082370457182	1.25042000230889	0.773298747589231	1.22271647114758	2.94538651114841	3.01667127635	0.729704621312187	1.14716084111601	0.213074825308851	1.17221360399248	0.491361693834273	0	0.230448921378274	2.6132778945358	0.329058719264225	1.81135154588012	0.491361693834273	2.055378331375	1.33712634101226	1.11282834660605	1.60060992493273	0	0	0.790050473683351	0.690196080028514	0	0.830374783193551
