SampleID	MouseModel	SmokeExposure	FMTstatus	TumorStatus	FullMouseDescription	TumorWeight_avg	TumorWeight_sd	Study	d__Bacteria.p__Actinobacteriota	d__Bacteria.p__Bacteroidota	d__Bacteria.p__Campilobacterota	d__Bacteria.p__Deferribacterota	d__Bacteria.p__Desulfobacterota	d__Bacteria.p__Firmicutes	d__Bacteria.p__Patescibacteria	d__Bacteria.p__Proteobacteria	d__Bacteria.p__Verrucomicrobiota	Other
A2-S3	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	0.0583129292590006	0.372488530995041	0.0183327293138043	0.0015026827306397	0.0111905666881757	0.522615375096128	0.00762832468554154	0.00713332331544846	0.000795537916221018	0
A3-S4	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	0.051492795959796	0.344625439421696	0.0188146754468485	0.00168341832945487	0.00713967420904095	0.56334109026093	0.00666435609248898	0.00572362232014656	0.00051492795959796	0
A4-S5	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	0.0841829953265017	0.232697337392274	0.0277923080221241	0.0030013291600566	0.00734039360288128	0.632542983321185	0.000797496033957896	0.00945847446726407	0.00218668267375552	0
A5-S6	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	0.0813997367670204	0.349363546834301	0.0165302948025292	0.00118730959327743	0.00815469999723882	0.531905493837955	0.00619425857578073	0.0040221262966065	0.00124253329529034	0
A6-S7	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	0.0711478755509238	0.352417551401463	0.0292776656028138	0.00178032523502464	0.0163268850821772	0.519811546060488	0.00091187390086628	0.00699103323997481	0.00133524392626848	0
A7-S8	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	0.0909014775378357	0.249638092959263	0.0514087455883233	0.010911048633128	0.0216187114912963	0.568056469462224	0.00266794281270563	0.00283543698031944	0.00196207453490459	0
A8-S9	WT	NNK-free feces	Recipient	Post-tumor	Post-tumor NNK-free feces Recipient	357.88	99.15	NNK-FMT	0.0990221874964093	0.308706093231148	0.0518780664360975	0.00196481713412462	0.00800864059932668	0.525835621789937	0.000183842538865462	0.00373430157070469	0.000666429203387299	0
B1-S10	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.0191152887192874	0.432581441899121	0.015744068173571	0.00214212972175725	0.00107691767432605	0.513432206861838	0.0028093504547636	0.00719896054033174	0.0056889346708963	0.00021070128410727
B10-S19	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.00850425726405308	0.425161508992122	0.0325072152665797	0.00463214978996128	0.00878157000092438	0.479658597208385	0.0140299703172663	0.00744636052709962	0.0186826617914403	0.000595708842167969
B2-S11	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.0199168923176485	0.382882882882883	0.0164171733169843	0.00756995180435634	0.0247449718149151	0.532170166385667	0.00458965581838928	0.0072463768115942	0.00404468740952673	0.000417241438035389
B3-S12	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.0406433697572938	0.405279671102456	0.0109181723105774	0.00118107396588409	0.000865519852861625	0.516255544736557	0.00286703451260413	0.0187980093043384	0.00259655955858487	0.000595044898842367
B4-S13	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.0980912312698182	0.401255932519533	0.0149116080495741	0.00256989492445752	0.00121241010549004	0.469461772812999	0.000694286128784896	0.0110049532652173	0.000797910924125925	0
B5-S14	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.076647008417763	0.401270225313776	0.0197691415897979	0.00502041433539997	0.00170371490498513	0.482423509249458	0.0011593326276526	0.00997026059781239	0.00134079338676345	0.000695599576591562
B6-S15	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.0421536441234406	0.379146421536441	0.0486539724228496	0.0029940906106369	0.00148391332895601	0.500065659881812	0.00882468811556139	0.00755088640840446	0.00896913985554826	0.000157583716349311
B7-S16	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.0553186807141089	0.42841031001568	0.0337432032202753	0.0044104567252588	0.00409869886941931	0.463978213627486	0.00458467435058088	0.00400700538240769	0.00119201533115103	0.000256741763632529
B8-S17	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.0710427253905515	0.430274797666102	0.0209486166007905	0.00670995670995671	0.00661584792019575	0.441793713532844	0.00244682853378506	0.0142198381328816	0.00590062111801242	4.70543948804818e-05
B9-S18	WT	NNK-exposed feces	Recipient	Post-tumor	Post-tumor NNK-exposed feces Recipient	567.4	92.25	NNK-FMT	0.0362794746004115	0.513125098908055	0.0207904731761355	0.00154296565912328	0.000949517328691249	0.395721237537585	0.000405523025795221	0.0211762145909163	0.0098017882576357	0.000207706915651211
C1-S20	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	0.0462265691629316	0.308951350959008	0	0	0.00251320111052641	0.445408191039576	0	0.0458364332504673	0.15106425447749	0
C10-S29	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	0.075951901578438	0.283223395143439	0	0	0.0157732566546903	0.523576458025117	0	0.0207121325042548	0.075506957808207	0.00525589828585413
C2-S21	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	0.0406269909843863	0.296005376203318	0	0	0.00146623726860943	0.370189999912724	0	0.0950959599926688	0.196615435638293	0
C3-S22	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	0.0712667853098204	0.264196731920401	0	0	0.00808930593755056	0.478145391792051	0	0.0429272501752683	0.133931941972712	0.00144259289219652
C4-S23	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	0.0504201680672269	0.307888223782664	0	0	0.0167635547369633	0.519288879935536	0	0.0111661102797283	0.0883504086566133	0.00612265454126856
C5-S24	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	0.069825048309492	0.274469244037506	0	0	0.00807968148157755	0.439992477985138	0	0.0578417004941186	0.1489099562945	0.000881891397668175
C6-S25	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	0.0801872120024016	0.29414998661738	0	0	0.0034577796425032	0.478953117427065	0	0.0457251571553614	0.0967671930497182	0.000759554105570787
C7-S26	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	0.0458586125032973	0.294790292798734	0	0	0.00243339488261672	0.449901081508837	0	0.0393629649169085	0.167653653389607	0
C8-S27	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	0.0436281040899504	0.29527878427343	0	0	0.0327874494225692	0.401487701633719	0	0.0508257088214906	0.175657936784972	0.000334314973869352
C9-S28	WT	NNK-exposed feces	Recipient	Pre-tumor	Pre-tumor NNK-exposed feces Recipient	NA	NA	NNK-FMT	0.0591837865334347	0.30561417469567	0	0	0.0257263876787324	0.414296578712774	0	0.0357187825797906	0.159460289799598	0
D1-S30	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.0115208478193109	0.377802287385811	0	0	0	0.484624883113146	0	0.00207998657299734	0.123971995108735	0
D10-S39	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.0172915834505595	0.169153019225092	0.0501785890021593	0.0127472603810285	0.00368177002830795	0.735404618421586	0.00503638352928918	0.000272080489513323	0.00623469547246488	0
D2-S31	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.00816960673248098	0.444874575173976	0	0	0	0.54070885256514	0	0.00578087069105033	0.000466094837352322	0
D3-S32	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.0124339788732394	0.43495696400626	0	0	0	0.544545921361502	0	0.00723787167449139	0.000825264084507042	0
D4-S33	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.0112355177290242	0.25145633587192	0	0	0	0.633639088184543	0	0.00254291163382072	0.101126146580692	0
D5-S34	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.00953556793107072	0.343219151693461	0	0	0	0.642280480543589	0	0.00488599348534202	7.88063465377745e-05	0
D6-S35	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.0062923355293681	0.297207014939222	0	0	0	0.517531548668461	0	0.00422195416164053	0.174747146701308	0
D7-S36	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.046648557835733	0.34983016428792	0.0230181035971675	0.00113049349181177	0.00776690899004014	0.556469720045848	0.00488310383268696	0.0093527401382761	0.000722259730879744	0.000177948049637038
D8-S37	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.00864908632524245	0.343451537513112	0.110607092250787	0.0340166724940653	0.00371726688872122	0.493025524005815	0.00235549585027879	0.000552069339909093	0.00362525533206971	0
D9-S38	WT	NNK-exposed	Donor	Tumor-naive	Tumor-naive NNK-exposed Donor	NA	NA	NNK-FMT	0.062287169233653	0.302555531256834	0.0159330188384517	0.000687306694992033	0.00485800868505733	0.603283451529257	0.00681058452310288	0.00290543284701178	0.000523290324596207	0.000156206067043644
E1-S40	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	0.102571927504535	0.292838614516047	0.0190987233609684	0.00370445721648611	0.00212773171930895	0.564696607497075	0.000483190071715579	0.0121306139057016	0.00122916772629402	0.00111896648186766
E10-S49	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	0.107878475798146	0.250337369935012	0.0130242551226961	0.00103874427358926	0.00534465002308321	0.604673461415533	0.00354238431762492	0.0111154515430235	0.00116303846017259	0.001882169111119
E2-S41	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	0.111923283261803	0.294319265617549	0.0193356580829757	0.000849427753934192	0.00372556032427277	0.543656115879828	0.00177336671435384	0.0214443252265141	0.000909036719122556	0.00206396041964711
E3-S42	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	0.105543744624223	0.245776465051364	0.0207403560590078	0.00117658514419254	0.00530680471932359	0.613187490871322	0.00272643178240478	0.00371638617958747	0.00182573556857463	0
E5-S44	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	0.0991701989068149	0.275779059558761	0.000830745121732481	0	0.00199190023506311	0.606028566303845	0.000273768278752749	0.0155009487486902	0.000424812846340473	0
E6-S45	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	0.0835798300915275	0.222524325993208	0.014919278536357	0.00352565060204966	0.00751939605804376	0.650781320027488	0.00401366438594919	0.0104773571563736	0.00164331172129433	0.00101586542770922
E7-S46	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	0.0959643648903851	0.298916167173003	0.0239038508908777	0.00499835782905	0.00224772148780688	0.553370555874867	0.00447491583873881	0.0138660809590278	0.0011187289596847	0.00113925609655965
E8-S47	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	0.0838534406285642	0.198857876061336	0.0511975668483082	0.011286592320365	0.0170288936763401	0.62372481307819	0.00267710049423394	0.0059323913318971	0.0042374223799265	0.00120390318083893
E9-S48	WT	NNK-free feces	Recipient	Pre-tumor	Pre-tumor NNK-free feces Recipient	NA	NA	NNK-FMT	0.100607313399353	0.23104348940807	0.027409223472102	0.00403807326218633	0.00118578341826106	0.614948883120213	0.00498349517674583	0.012218376438163	0.00217927763356088	0.0013860846713457
