Domain	Phylum	SampleID	MouseModel	MouseID	Cancer	SmokeExp	AntibioticExp	TumorImp	Treatment	TumorWeight_avg	TumorWeight_sd	Study	Taxon	NormalizedCounts	RelativeAbundance	PercentAbundance	RawCounts
Bacteria	Actinobacteriota	P113ABX1-S180	WT	Bla-ABX1	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Actinobacteriota	0.78710609303657	0.00167237722303802	0.167237722303802	41
Bacteria	Actinobacteriota	P113ABX2-S181	WT	Bla-ABX2	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Actinobacteriota	0	0	0	0
Bacteria	Actinobacteriota	P113ABX3-S182	WT	Bla-ABX3	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Actinobacteriota	0	0	0	0
Bacteria	Actinobacteriota	P113ABX4-S183	WT	Bla-ABX4	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Actinobacteriota	0	0	0	0
Bacteria	Actinobacteriota	P113ABX5-S184	WT	Bla-ABX5	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Actinobacteriota	0.511883360978874	0.000557517190113362	0.0557517190113362	18
Bacteria	Actinobacteriota	P113CT1-S164	WT	Bla-CT1	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Actinobacteriota	2.37794338025578	0.0614817688130334	6.14817688130334	1902
Bacteria	Actinobacteriota	P113CT2-S165	WT	Bla-CT2	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Actinobacteriota	2.05259776332156	0.0610213404240813	6.10213404240813	895
Bacteria	Actinobacteriota	P113CT3-S166	WT	Bla-CT3	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Actinobacteriota	2.13433651094868	0.0741400575579005	7.41400575579005	1082
Bacteria	Actinobacteriota	P113CT4-S167	WT	Bla-CT4	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Actinobacteriota	2.55448916000382	0.0935190635014061	9.35190635014061	2860
Bacteria	Actinobacteriota	P113CT5-S168	WT	Bla-CT5	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Actinobacteriota	2.58799142643124	0.0901163638484645	9.01163638484645	3090
Bacteria	Actinobacteriota	P113CT6-S169	WT	Bla-CT6	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Actinobacteriota	2.42406452541749	0.079351983799595	7.9351983799595	2116
Bacteria	Actinobacteriota	P113CT7-S170	WT	Bla-CT7	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Actinobacteriota	2.45541592449829	0.0824813284025814	8.24813284025814	2275
Bacteria	Actinobacteriota	P113CT8-S171	WT	Bla-CT8	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Actinobacteriota	2.27818178456752	0.0499091059329037	4.99091059329037	1510
Bacteria	Actinobacteriota	P113SA1-S185	WT	Bla-SA1	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Actinobacteriota	1.10974723771323	0.00300139011752812	0.300139011752812	95
Bacteria	Actinobacteriota	P113SA2-S186	WT	Bla-SA2	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Actinobacteriota	0	0	0	0
Bacteria	Actinobacteriota	P113SA3-S187	WT	Bla-SA3	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Actinobacteriota	0.574031267727719	0.000716705759708105	0.0716705759708105	22
Bacteria	Actinobacteriota	P113SA4-S188	WT	Bla-SA4	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Actinobacteriota	0.138302698166281	0.000113216091780512	0.0113216091780512	3
Bacteria	Actinobacteriota	P113SA5-S189	WT	Bla-SA5	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Actinobacteriota	0.494850021680094	0.000802530330925742	0.0802530330925742	17
Bacteria	Actinobacteriota	P113SA6-S190	WT	Bla-SA6	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Actinobacteriota	0	0	0	0
Bacteria	Actinobacteriota	P113SM1-S172	WT	Bla-SM1	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Actinobacteriota	1.76993092013695	0.0158074428132468	1.58074428132468	463
Bacteria	Actinobacteriota	P113SM2-S173	WT	Bla-SM2	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Actinobacteriota	2	0.031015037593985	3.1015037593985	792
Bacteria	Actinobacteriota	P113SM3-S174	WT	Bla-SM3	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Actinobacteriota	1.8187206282206	0.0220616365568544	2.20616365568544	519
Bacteria	Actinobacteriota	P113SM4-S175	WT	Bla-SM4	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Actinobacteriota	2.12180597311554	0.0352980688497061	3.52980688497061	1051
Bacteria	Actinobacteriota	P113SM5-S176	WT	Bla-SM5	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Actinobacteriota	1.74429298312268	0.0131507510405984	1.31507510405984	436
Bacteria	Actinobacteriota	P113SM6-S177	WT	Bla-SM6	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Actinobacteriota	1.86923171973098	0.0241282432655759	2.41282432655759	584
Bacteria	Actinobacteriota	P113SM7-S178	WT	Bla-SM7	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Actinobacteriota	1.66861884481674	0.017843175596402	1.7843175596402	365
Bacteria	Actinobacteriota	P113SM8-S179	WT	Bla-SM8	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Actinobacteriota	2.13273983826088	0.0413756045137023	4.13756045137023	1078
Bacteria	Bacteroidota	P113ABX1-S180	WT	Bla-ABX1	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Bacteroidota	1.55630250076729	0.0114211127426986	1.14211127426986	280
Bacteria	Bacteroidota	P113ABX2-S181	WT	Bla-ABX2	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Bacteroidota	1	0.00219091379362809	0.219091379362809	72
Bacteria	Bacteroidota	P113ABX3-S182	WT	Bla-ABX3	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Bacteroidota	0.176091259055681	0.00019933223700603	0.019933223700603	4
Bacteria	Bacteroidota	P113ABX4-S183	WT	Bla-ABX4	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Bacteroidota	0	0	0	0
Bacteria	Bacteroidota	P113ABX5-S184	WT	Bla-ABX5	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Bacteroidota	0.439332693830263	0.000433624481199281	0.0433624481199281	14
Bacteria	Bacteroidota	P113CT1-S164	WT	Bla-CT1	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Bacteroidota	3.21258707812389	0.421644685802948	42.1644685802948	13044
Bacteria	Bacteroidota	P113CT2-S165	WT	Bla-CT2	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Bacteroidota	2.83600745912553	0.373355151019295	37.3355151019295	5476
Bacteria	Bacteroidota	P113CT3-S166	WT	Bla-CT3	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Bacteroidota	2.78586347564547	0.334246950801699	33.4246950801699	4878
Bacteria	Bacteroidota	P113CT4-S167	WT	Bla-CT4	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Bacteroidota	3.14856409712134	0.36802694395396	36.802694395396	11255
Bacteria	Bacteroidota	P113CT5-S168	WT	Bla-CT5	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Bacteroidota	3.21768130594505	0.384904779958587	38.4904779958587	13198
Bacteria	Bacteroidota	P113CT6-S169	WT	Bla-CT6	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Bacteroidota	3.13711664058277	0.411085277131928	41.1085277131928	10962
Bacteria	Bacteroidota	P113CT7-S170	WT	Bla-CT7	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Bacteroidota	3.10940979054637	0.372851859908636	37.2851859908636	10284
Bacteria	Bacteroidota	P113CT8-S171	WT	Bla-CT8	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Bacteroidota	3.18818997723689	0.407568996860023	40.7568996860023	12331
Bacteria	Bacteroidota	P113SA1-S185	WT	Bla-SA1	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Bacteroidota	0.709693869727792	0.00104258814608871	0.104258814608871	33
Bacteria	Bacteroidota	P113SA2-S186	WT	Bla-SA2	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Bacteroidota	0	0	0	0
Bacteria	Bacteroidota	P113SA3-S187	WT	Bla-SA3	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Bacteroidota	0.375663613960885	0.000358352879854053	0.0358352879854053	11
Bacteria	Bacteroidota	P113SA4-S188	WT	Bla-SA4	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Bacteroidota	0	0	0	0
Bacteria	Bacteroidota	P113SA5-S189	WT	Bla-SA5	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Bacteroidota	1.73138728316879	0.0199688429400935	1.99688429400935	423
Bacteria	Bacteroidota	P113SA6-S190	WT	Bla-SA6	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Bacteroidota	0	0	0	0
Bacteria	Bacteroidota	P113SM1-S172	WT	Bla-SM1	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Bacteroidota	3.04178731897175	0.300443837487197	30.0443837487197	8800
Bacteria	Bacteroidota	P113SM2-S173	WT	Bla-SM2	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Bacteroidota	3.01771139483371	0.326010338345865	32.6010338345865	8325
Bacteria	Bacteroidota	P113SM3-S174	WT	Bla-SM3	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Bacteroidota	3.03482891565584	0.368119022316684	36.8119022316684	8660
Bacteria	Bacteroidota	P113SM4-S175	WT	Bla-SM4	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Bacteroidota	3.18906900939932	0.414979009235936	41.4979009235936	12356
Bacteria	Bacteroidota	P113SM5-S176	WT	Bla-SM5	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Bacteroidota	3.09091904613167	0.297249200699765	29.7249200699765	9855
Bacteria	Bacteroidota	P113SM6-S177	WT	Bla-SM6	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Bacteroidota	3.07900025230385	0.396132870599901	39.6132870599901	9588
Bacteria	Bacteroidota	P113SM7-S178	WT	Bla-SM7	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Bacteroidota	2.98878184345364	0.380719593273367	38.0719593273367	7788
Bacteria	Bacteroidota	P113SM8-S179	WT	Bla-SM8	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Bacteroidota	3.0442456889568	0.339679127964996	33.9679127964996	8850
Bacteria	Campilobacterota	P113ABX1-S180	WT	Bla-ABX1	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113ABX2-S181	WT	Bla-ABX2	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113ABX3-S182	WT	Bla-ABX3	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Campilobacterota	0.439332693830263	0.000697662829521104	0.0697662829521104	14
Bacteria	Campilobacterota	P113ABX4-S183	WT	Bla-ABX4	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113ABX5-S184	WT	Bla-ABX5	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Campilobacterota	0.966141732739033	0.00204422969708233	0.204422969708233	66
Bacteria	Campilobacterota	P113CT1-S164	WT	Bla-CT1	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113CT2-S165	WT	Bla-CT2	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Campilobacterota	0.210853365314893	0.000340901343151292	0.0340901343151292	5
Bacteria	Campilobacterota	P113CT3-S166	WT	Bla-CT3	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113CT4-S167	WT	Bla-CT4	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113CT5-S168	WT	Bla-CT5	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113CT6-S169	WT	Bla-CT6	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113CT7-S170	WT	Bla-CT7	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113CT8-S171	WT	Bla-CT8	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113SA1-S185	WT	Bla-SA1	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Campilobacterota	0.676693609624867	0.000947807405535195	0.0947807405535195	30
Bacteria	Campilobacterota	P113SA2-S186	WT	Bla-SA2	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113SA3-S187	WT	Bla-SA3	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113SA4-S188	WT	Bla-SA4	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Campilobacterota	0.32735893438633	0.000339648275341535	0.0339648275341535	9
Bacteria	Campilobacterota	P113SA5-S189	WT	Bla-SA5	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Campilobacterota	0.397940008672038	0.000566491998300524	0.0566491998300524	12
Bacteria	Campilobacterota	P113SA6-S190	WT	Bla-SA6	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Campilobacterota	0.273001272063738	0.00039849709666401	0.039849709666401	7
Bacteria	Campilobacterota	P113SM1-S172	WT	Bla-SM1	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113SM2-S173	WT	Bla-SM2	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113SM3-S174	WT	Bla-SM3	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113SM4-S175	WT	Bla-SM4	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113SM5-S176	WT	Bla-SM5	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113SM6-S177	WT	Bla-SM6	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Campilobacterota	0	0	0	0
Bacteria	Campilobacterota	P113SM7-S178	WT	Bla-SM7	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Campilobacterota	0.273001272063738	0.000342197888150176	0.0342197888150176	7
Bacteria	Campilobacterota	P113SM8-S179	WT	Bla-SM8	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Campilobacterota	0.301029995663981	0.000307054578951409	0.0307054578951409	8
Bacteria	Desulfobacterota	P113ABX1-S180	WT	Bla-ABX1	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113ABX2-S181	WT	Bla-ABX2	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113ABX3-S182	WT	Bla-ABX3	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113ABX4-S183	WT	Bla-ABX4	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113ABX5-S184	WT	Bla-ABX5	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113CT1-S164	WT	Bla-CT1	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113CT2-S165	WT	Bla-CT2	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113CT3-S166	WT	Bla-CT3	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113CT4-S167	WT	Bla-CT4	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Desulfobacterota	1.46239799789896	0.00732457000850173	0.732457000850173	224
Bacteria	Desulfobacterota	P113CT5-S168	WT	Bla-CT5	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Desulfobacterota	1.57403126772772	0.00851585056432092	0.851585056432092	292
Bacteria	Desulfobacterota	P113CT6-S169	WT	Bla-CT6	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113CT7-S170	WT	Bla-CT7	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Desulfobacterota	1.19382002601611	0.00424189688927561	0.424189688927561	117
Bacteria	Desulfobacterota	P113CT8-S171	WT	Bla-CT8	Bladder	No	None	Post	Control	463.67	170.35	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SA1-S185	WT	Bla-SA1	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SA2-S186	WT	Bla-SA2	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SA3-S187	WT	Bla-SA3	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SA4-S188	WT	Bla-SA4	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SA5-S189	WT	Bla-SA5	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SA6-S190	WT	Bla-SA6	Bladder	Yes	Cocktail	Post	Smoke+Antibiotic	446.19	113.81	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SM1-S172	WT	Bla-SM1	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SM2-S173	WT	Bla-SM2	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SM3-S174	WT	Bla-SM3	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SM4-S175	WT	Bla-SM4	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SM5-S176	WT	Bla-SM5	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SM6-S177	WT	Bla-SM6	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SM7-S178	WT	Bla-SM7	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Desulfobacterota	P113SM8-S179	WT	Bla-SM8	Bladder	Yes	None	Post	Smoke only	883.58	226.27	Abx-Bladder	Bacteria_/_Desulfobacterota	0	0	0	0
Bacteria	Firmicutes	P113ABX1-S180	WT	Bla-ABX1	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Firmicutes	1.01072386539177	0.00301843693914178	0.301843693914178	74
Bacteria	Firmicutes	P113ABX2-S181	WT	Bla-ABX2	Bladder	No	Cocktail	Post	Antibiotic only	454.95	152.33	Abx-Bladder	Bacteria_/_Firmicutes	0.653212513775344	0.000852022030855369	0.0852022030855369	28
