Domain	Phylum	Class	SampleID	MouseModel	MouseID	Cancer	SmokeExp	AntibioticExp	TumorImp	Treatment	TumorWeight_avg	TumorWeight_sd	Study	Taxon	NormalizedCounts	RelativeAbundance	PercentAbundance	RawCounts
Bacteria	Actinobacteriota	Actinobacteria	CTRL1-S106	WT	CTRL1	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	CTRL10-S112	WT	CTRL10	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	CTRL2-S111	WT	CTRL2	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	CTRL3-S116	WT	CTRL3	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	CTRL4-S121	WT	CTRL4	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	CTRL6-S131	WT	CTRL6	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	CTRL7-S136	WT	CTRL7	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	CTRL8-S141	WT	CTRL8	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	CTRL9-S107	WT	CTRL9	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Neo1-S133	WT	Neo1	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0.375663613960885	0.000971473990991787	0.0971473990991787	11
Bacteria	Actinobacteriota	Actinobacteria	Neo2-S138	WT	Neo2	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	1.34488327936986	0.00564311473220248	0.564311473220248	169
Bacteria	Actinobacteriota	Actinobacteria	Neo3-S143	WT	Neo3	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	1.11809931207799	0.00512143611404435	0.512143611404435	97
Bacteria	Actinobacteriota	Actinobacteria	Neo4-S109	WT	Neo4	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	1.1832698436828	0.00564775823631409	0.564775823631409	114
Bacteria	Actinobacteriota	Actinobacteria	Neo5-S114	WT	Neo5	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	1.27588696030123	0.0057229759474927	0.57229759474927	143
Bacteria	Actinobacteriota	Actinobacteria	Neo6-S119	WT	Neo6	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	1.25527250510331	0.00472977672671628	0.472977672671628	136
Bacteria	Actinobacteriota	Actinobacteria	Neo7-S124	WT	Neo7	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	1.21418130866382	0.00466686902413113	0.466686902413113	123
Bacteria	Actinobacteriota	Actinobacteria	Neo8-S129	WT	Neo8	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	1.53781909507327	0.00983955648566288	0.983955648566288	268
Bacteria	Actinobacteriota	Actinobacteria	Neo9-S134	WT	Neo9	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	1.29003461136252	0.0063644964307216	0.63644964307216	148
Bacteria	Actinobacteriota	Actinobacteria	SMK-Neo1-S139	WT	SMK_Neo1	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK-Neo3-S110	WT	SMK_Neo3	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK-Neo4-S115	WT	SMK_Neo4	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK-Neo5-S120	WT	SMK_Neo5	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK-Neo6-S125	WT	SMK_Neo6	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK-Neo7-S130	WT	SMK_Neo7	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK-Neo8-S135	WT	SMK_Neo8	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK1-S117	WT	SMK1	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK10-S123	WT	SMK10	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK11-S128	WT	SMK11	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK2-S122	WT	SMK2	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK3-S127	WT	SMK3	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK4-S132	WT	SMK4	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK5-S137	WT	SMK5	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK7-S108	WT	SMK7	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK8-S113	WT	SMK8	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	SMK9-S118	WT	SMK9	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Actinobacteria	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	CTRL1-S106	WT	CTRL1	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.76249100402601	0.019195072561593	1.9195072561593	455
Bacteria	Actinobacteriota	Coriobacteriia	CTRL10-S112	WT	CTRL10	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.8871951770413	0.0312179618618003	3.12179618618003	609
Bacteria	Actinobacteriota	Coriobacteriia	CTRL2-S111	WT	CTRL2	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.74331373923113	0.0219807983830217	2.19807983830217	435
Bacteria	Actinobacteriota	Coriobacteriia	CTRL3-S116	WT	CTRL3	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.33994806169435	0.0062845745681707	0.62845745681707	167
Bacteria	Actinobacteriota	Coriobacteriia	CTRL4-S121	WT	CTRL4	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.41497334797082	0.0081463076860413	0.81463076860413	200
Bacteria	Actinobacteriota	Coriobacteriia	CTRL6-S131	WT	CTRL6	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.34976304398795	0.00813356164383562	0.813356164383562	171
Bacteria	Actinobacteriota	Coriobacteriia	CTRL7-S136	WT	CTRL7	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.61410591095803	0.0131368937998772	1.31368937998772	321
Bacteria	Actinobacteriota	Coriobacteriia	CTRL8-S141	WT	CTRL8	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.29003461136252	0.00758935439208246	0.758935439208246	148
Bacteria	Actinobacteriota	Coriobacteriia	CTRL9-S107	WT	CTRL9	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.16879202031418	0.00745307947692933	0.745307947692933	110
Bacteria	Actinobacteriota	Coriobacteriia	Neo1-S133	WT	Neo1	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	Neo2-S138	WT	Neo2	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	Neo3-S143	WT	Neo3	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	Neo4-S109	WT	Neo4	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	Neo5-S114	WT	Neo5	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	Neo6-S119	WT	Neo6	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	Neo7-S124	WT	Neo7	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	Neo8-S129	WT	Neo8	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	Neo9-S134	WT	Neo9	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	SMK-Neo1-S139	WT	SMK_Neo1	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	SMK-Neo3-S110	WT	SMK_Neo3	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	SMK-Neo4-S115	WT	SMK_Neo4	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	SMK-Neo5-S120	WT	SMK_Neo5	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	SMK-Neo6-S125	WT	SMK_Neo6	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	SMK-Neo7-S130	WT	SMK_Neo7	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	SMK-Neo8-S135	WT	SMK_Neo8	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	SMK1-S117	WT	SMK1	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.07003786660776	0.00521528198908429	0.521528198908429	86
Bacteria	Actinobacteriota	Coriobacteriia	SMK10-S123	WT	SMK10	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.16879202031418	0.00474117494935563	0.474117494935563	110
Bacteria	Actinobacteriota	Coriobacteriia	SMK11-S128	WT	SMK11	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.58967040203489	0.0128689743045233	1.28689743045233	303
Bacteria	Actinobacteriota	Coriobacteriia	SMK2-S122	WT	SMK2	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.40654018043396	0.0103791569582716	1.03791569582716	196
Bacteria	Actinobacteriota	Coriobacteriia	SMK3-S127	WT	SMK3	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.29830713732851	0.00822037127769612	0.822037127769612	151
Bacteria	Actinobacteriota	Coriobacteriia	SMK4-S132	WT	SMK4	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.17245697440059	0.00936708860759494	0.936708860759494	111
Bacteria	Actinobacteriota	Coriobacteriia	SMK5-S137	WT	SMK5	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.47348697006457	0.014592982678764	1.4592982678764	230
Bacteria	Actinobacteriota	Coriobacteriia	SMK7-S108	WT	SMK7	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.48251628660637	0.016448519633233	1.6448519633233	235
Bacteria	Actinobacteriota	Coriobacteriia	SMK8-S113	WT	SMK8	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.48784512011144	0.0110507498723128	1.10507498723128	238
Bacteria	Actinobacteriota	Coriobacteriia	SMK9-S118	WT	SMK9	Pancreatic	Yes	None	Post	Smoke only	332.25	70.83	Neo-Pancreatic	Bacteria_/_Actinobacteriota_/_Coriobacteriia	1.16509587475422	0.00523610510640342	0.523610510640342	109
Bacteria	Bacteroidota	Bacteroidia	CTRL1-S106	WT	CTRL1	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.7977002343824	0.211483293958826	21.1483293958826	5013
Bacteria	Bacteroidota	Bacteroidia	CTRL10-S112	WT	CTRL10	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.58135222065046	0.155987287266762	15.5987287266762	3043
Bacteria	Bacteroidota	Bacteroidia	CTRL2-S111	WT	CTRL2	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.70490087155523	0.204497220818595	20.4497220818595	4047
Bacteria	Bacteroidota	Bacteroidia	CTRL3-S116	WT	CTRL3	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.85853719756964	0.217062431791668	21.7062431791668	5768
Bacteria	Bacteroidota	Bacteroidia	CTRL4-S121	WT	CTRL4	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.81599258690954	0.21298521445155	21.298521445155	5229
Bacteria	Bacteroidota	Bacteroidia	CTRL6-S131	WT	CTRL6	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.64394591274807	0.167237442922374	16.7237442922374	3516
Bacteria	Bacteroidota	Bacteroidia	CTRL7-S136	WT	CTRL7	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.80837979488238	0.210272150603642	21.0272150603642	5138
Bacteria	Bacteroidota	Bacteroidia	CTRL8-S141	WT	CTRL8	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.68641280927182	0.198861596841188	19.8861596841188	3878
Bacteria	Bacteroidota	Bacteroidia	CTRL9-S107	WT	CTRL9	Pancreatic	No	None	Post	Control	191.29	42.01	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.49882726352563	0.170404498949793	17.0404498949793	2515
Bacteria	Bacteroidota	Bacteroidia	Neo1-S133	WT	Neo1	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.51537703395466	0.230769230769231	23.0769230769231	2613
Bacteria	Bacteroidota	Bacteroidia	Neo2-S138	WT	Neo2	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	3.10966290049927	0.343595565647122	34.3595565647122	10290
Bacteria	Bacteroidota	Bacteroidia	Neo3-S143	WT	Neo3	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.91480577016985	0.346726504751848	34.6726504751848	6567
Bacteria	Bacteroidota	Bacteroidia	Neo4-S109	WT	Neo4	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.82591272228025	0.265048303195442	26.5048303195442	5350
Bacteria	Bacteroidota	Bacteroidia	Neo5-S114	WT	Neo5	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.99083813955066	0.313162844679233	31.3162844679233	7825
Bacteria	Bacteroidota	Bacteroidia	Neo6-S119	WT	Neo6	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	3.01927210979285	0.290568268762607	29.0568268762607	8355
Bacteria	Bacteroidota	Bacteroidia	Neo7-S124	WT	Neo7	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	3.02729863125238	0.322924571255122	32.2924571255122	8511
Bacteria	Bacteroidota	Bacteroidia	Neo8-S129	WT	Neo8	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.99722250999178	0.291551933032272	29.1551933032272	7941
Bacteria	Bacteroidota	Bacteroidia	Neo9-S134	WT	Neo9	Pancreatic	No	Neomycin	Post	Neomycin only	NA	NA	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	2.82615582023336	0.230196955362518	23.0196955362518	5353
Bacteria	Bacteroidota	Bacteroidia	SMK-Neo1-S139	WT	SMK_Neo1	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	3.20496738679191	0.450035112359551	45.0035112359551	12817
Bacteria	Bacteroidota	Bacteroidia	SMK-Neo3-S110	WT	SMK_Neo3	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	3.26331052158312	0.719805577376276	71.9805577376276	14661
Bacteria	Bacteroidota	Bacteroidia	SMK-Neo4-S115	WT	SMK_Neo4	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	3.19193980965651	0.47851344592775	47.851344592775	12438
Bacteria	Bacteroidota	Bacteroidia	SMK-Neo5-S120	WT	SMK_Neo5	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	3.03014414172286	0.455958273457874	45.5958273457874	8567
Bacteria	Bacteroidota	Bacteroidia	SMK-Neo6-S125	WT	SMK_Neo6	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	3.2895889525426	0.567245711788485	56.7245711788485	15576
Bacteria	Bacteroidota	Bacteroidia	SMK-Neo7-S130	WT	SMK_Neo7	Pancreatic	Yes	Neomycin	Post	Smoke+Neomycin	198.35	37.94	Neo-Pancreatic	Bacteria_/_Bacteroidota_/_Bacteroidia	3.02826616347598	0.478407178911946	47.8407178911946	8530
