index,Unassigned;__;__;__,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales,d__Bacteria;p__Deferribacterota;c__Deferribacteres;o__Deferribacterales,d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales,d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales,d__Bacteria;p__Firmicutes;c__Bacilli;o__Mycoplasmatales,d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39,d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales,d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales,d__Bacteria;p__Verrucomicrobiota;c__Chlamydiae;o__Chlamydiales,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales,d__Eukaryota;p__Parabasalia;__;__,MouseModel,MouseID,NNKexp,FMTstatus,TumorImp,Study
A2-S3,0.0,5333.0,1264.0,42140.0,2074.0,170.0,1266.0,514.0,7994.0,29524.0,205.0,639.0,84.0,568.0,568.0,118.0,13.0,15359.0,76.0,3130.0,197.0,135.0,863.0,396.0,411.0,0.0,0.0,90.0,0.0,0.0,12.0,WT,CtrlRec2,No,Recipient,Post,NNK-FMT
A3-S4,0.0,4462.0,738.0,34802.0,1900.0,170.0,721.0,393.0,5881.0,34464.0,434.0,453.0,56.0,510.0,394.0,125.0,9.0,11819.0,43.0,2165.0,57.0,86.0,673.0,277.0,273.0,0.0,28.0,52.0,0.0,0.0,18.0,WT,CtrlRec3,No,Recipient,Post,NNK-FMT
A4-S5,0.0,8196.0,1621.0,27136.0,3241.0,350.0,856.0,187.0,10939.0,39990.0,83.0,0.0,0.0,45.0,42.0,33.0,6.0,19750.0,22.0,2382.0,112.0,173.0,93.0,0.0,1103.0,0.0,0.0,202.0,53.0,0.0,309.0,WT,CtrlRec4,No,Recipient,Post,NNK-FMT
A5-S6,0.0,7352.0,1492.0,37958.0,1796.0,129.0,886.0,1057.0,9851.0,33550.0,197.0,424.0,14.0,184.0,124.0,590.0,7.0,9124.0,45.0,2364.0,96.0,164.0,673.0,4.0,433.0,0.0,0.0,135.0,0.0,0.0,0.0,WT,CtrlRec5,No,Recipient,Post,NNK-FMT
A6-S7,0.0,5607.0,947.0,32464.0,2697.0,164.0,1504.0,556.0,6164.0,20312.0,118.0,0.0,0.0,43.0,208.0,160.0,6.0,17067.0,21.0,2591.0,377.0,261.0,84.0,0.0,644.0,0.0,0.0,114.0,9.0,0.0,57.0,WT,CtrlRec6,No,Recipient,Post,NNK-FMT
A7-S8,0.0,6179.0,1419.0,20866.0,4297.0,912.0,1807.0,1185.0,6444.0,13682.0,101.0,28.0,0.0,103.0,103.0,359.0,16.0,19139.0,17.0,5489.0,463.0,352.0,223.0,0.0,237.0,0.0,0.0,99.0,65.0,0.0,387.0,WT,CtrlRec7,No,Recipient,Post,NNK-FMT
A8-S9,0.0,7878.0,740.0,26867.0,4515.0,171.0,697.0,71.0,4200.0,27141.0,305.0,0.0,13.0,15.0,121.0,451.0,0.0,11134.0,25.0,1968.0,257.0,63.0,16.0,0.0,325.0,0.0,0.0,53.0,5.0,0.0,34.0,WT,CtrlRec8,No,Recipient,Post,NNK-FMT
B1-S10,18.0,483.0,1150.0,36955.0,1345.0,183.0,92.0,0.0,5267.0,23312.0,4.0,471.0,30.0,0.0,523.0,1259.0,0.0,10454.0,12.0,2363.0,95.0,72.0,240.0,0.0,564.0,0.0,51.0,480.0,6.0,0.0,35.0,WT,NNKRec1,Yes,Recipient,Post,NNK-FMT
B10-S19,58.0,25.0,803.0,41395.0,3165.0,451.0,855.0,0.0,766.0,20255.0,211.0,91.0,39.0,1109.0,700.0,43.0,14.0,16499.0,29.0,6296.0,455.0,194.0,1366.0,481.0,75.0,0.0,169.0,1808.0,0.0,11.0,49.0,WT,NNKRec10,Yes,Recipient,Post,NNK-FMT
B2-S11,49.0,221.0,2118.0,44965.0,1928.0,889.0,2906.0,229.0,7667.0,5438.0,10.0,0.0,43.0,280.0,147.0,1118.0,98.0,32425.0,27.0,13692.0,756.0,567.0,539.0,355.0,496.0,0.0,0.0,145.0,330.0,0.0,2247.0,WT,NNKRec2,Yes,Recipient,Post,NNK-FMT
B3-S12,66.0,2685.0,1823.0,44952.0,1211.0,131.0,96.0,0.0,12262.0,28929.0,125.0,676.0,35.0,917.0,44.0,456.0,24.0,10477.0,11.0,3119.0,59.0,127.0,318.0,244.0,1798.0,0.0,43.0,285.0,3.0,0.0,44.0,WT,NNKRec3,Yes,Recipient,Post,NNK-FMT
B4-S13,0.0,8444.0,1022.0,38722.0,1439.0,248.0,117.0,566.0,8230.0,24979.0,260.0,0.0,20.0,311.0,95.0,304.0,7.0,8267.0,18.0,1996.0,58.0,193.0,67.0,0.0,977.0,0.0,85.0,70.0,7.0,0.0,102.0,WT,NNKRec4,Yes,Recipient,Post,NNK-FMT
B5-S14,69.0,6181.0,1422.0,39804.0,1961.0,498.0,169.0,1303.0,13730.0,16849.0,28.0,0.0,54.0,66.0,103.0,545.0,17.0,12248.0,10.0,2631.0,65.0,205.0,115.0,8.0,964.0,0.0,17.0,104.0,21.0,8.0,361.0,WT,NNKRec5,Yes,Recipient,Post,NNK-FMT
B6-S15,12.0,2036.0,1174.0,28872.0,3705.0,228.0,113.0,0.0,4186.0,17962.0,12.0,193.0,0.0,1147.0,179.0,478.0,8.0,10535.0,5.0,3194.0,89.0,92.0,672.0,4.0,563.0,0.0,8.0,676.0,7.0,0.0,71.0,WT,NNKRec6,Yes,Recipient,Post,NNK-FMT
B7-S16,28.0,4797.0,1236.0,46722.0,3680.0,481.0,447.0,1346.0,5904.0,18251.0,246.0,0.0,108.0,3738.0,165.0,429.0,35.0,15450.0,0.0,4264.0,321.0,344.0,500.0,16.0,421.0,0.0,0.0,70.0,17.0,43.0,241.0,WT,NNKRec7,Yes,Recipient,Post,NNK-FMT
B8-S17,5.0,5788.0,1761.0,45721.0,2226.0,713.0,703.0,518.0,830.0,26769.0,4.0,0.0,44.0,374.0,148.0,0.0,18.0,13974.0,19.0,3809.0,138.0,300.0,260.0,40.0,1354.0,0.0,117.0,570.0,57.0,0.0,1060.0,WT,NNKRec8,Yes,Recipient,Post,NNK-FMT
B9-S18,21.0,1096.0,2572.0,51879.0,2102.0,156.0,96.0,0.0,6310.0,20886.0,117.0,0.0,51.0,5.0,14.0,292.0,22.0,9856.0,10.0,2324.0,54.0,68.0,41.0,0.0,2109.0,0.0,32.0,979.0,12.0,0.0,52.0,WT,NNKRec9,Yes,Recipient,Post,NNK-FMT
C1-S20,0.0,3071.0,2024.0,34052.0,0.0,0.0,277.0,220.0,2762.0,12305.0,0.0,0.0,594.0,0.0,22.0,0.0,0.0,32168.0,0.0,977.0,0.0,44.0,0.0,3312.0,1182.0,558.0,0.0,0.0,4.0,16646.0,19.0,WT,NNKRec1,Yes,Recipient,Pre,NNK-FMT
C10-S29,945.0,6839.0,6817.0,50923.0,0.0,0.0,2836.0,452.0,45556.0,18888.0,31.0,26.0,52.0,0.0,199.0,0.0,19.0,24534.0,0.0,3814.0,321.0,246.0,0.0,889.0,2831.0,0.0,4.0,147.0,566.0,12863.0,8707.0,WT,NNKRec10,Yes,Recipient,Pre,NNK-FMT
C2-S21,0.0,2843.0,1812.0,33916.0,0.0,0.0,168.0,158.0,1739.0,9820.0,0.0,0.0,502.0,0.0,403.0,0.0,0.0,29434.0,0.0,349.0,0.0,11.0,0.0,9249.0,1216.0,431.0,0.0,0.0,0.0,22528.0,13.0,WT,NNKRec2,Yes,Recipient,Pre,NNK-FMT
C3-S22,107.0,1979.0,3307.0,19596.0,0.0,0.0,600.0,145.0,17836.0,2904.0,8.0,0.0,78.0,2.0,77.0,0.0,0.0,12864.0,0.0,1535.0,0.0,16.0,0.0,1569.0,1615.0,0.0,0.0,82.0,57.0,9795.0,543.0,WT,NNKRec3,Yes,Recipient,Pre,NNK-FMT
C4-S23,851.0,2736.0,4272.0,42794.0,0.0,0.0,2330.0,190.0,31227.0,6708.0,0.0,526.0,123.0,940.0,153.0,0.0,49.0,27501.0,0.0,4022.0,192.0,546.0,0.0,465.0,1087.0,0.0,0.0,127.0,77.0,12076.0,1039.0,WT,NNKRec4,Yes,Recipient,Pre,NNK-FMT
C5-S24,136.0,4883.0,5885.0,42327.0,0.0,0.0,1246.0,855.0,24641.0,13631.0,0.0,0.0,464.0,0.0,282.0,0.0,0.0,27139.0,0.0,841.0,0.0,0.0,0.0,4405.0,4174.0,183.0,158.0,153.0,17.0,22794.0,242.0,WT,NNKRec5,Yes,Recipient,Pre,NNK-FMT
C6-S25,105.0,5814.0,5271.0,40663.0,0.0,0.0,478.0,616.0,31266.0,7357.0,46.0,0.0,264.0,0.0,78.0,0.0,0.0,25255.0,0.0,1322.0,0.0,6.0,0.0,3119.0,3202.0,0.0,0.0,53.0,7.0,13317.0,69.0,WT,NNKRec6,Yes,Recipient,Pre,NNK-FMT
C7-S26,0.0,3441.0,3513.0,44702.0,0.0,0.0,369.0,258.0,6102.0,17650.0,0.0,0.0,1066.0,0.0,192.0,0.0,0.0,41723.0,0.0,1171.0,0.0,61.0,0.0,3423.0,1902.0,644.0,0.0,0.0,0.0,25423.0,20.0,WT,NNKRec7,Yes,Recipient,Pre,NNK-FMT
C8-S27,68.0,3857.0,5017.0,60060.0,0.0,0.0,6669.0,1864.0,7776.0,10267.0,0.0,0.0,1263.0,0.0,2955.0,0.0,0.0,53619.0,0.0,3140.0,0.0,779.0,0.0,6392.0,2869.0,1060.0,17.0,0.0,338.0,35391.0,5056.0,WT,NNKRec8,Yes,Recipient,Pre,NNK-FMT
C9-S28,0.0,4953.0,6798.0,60680.0,0.0,0.0,5108.0,127.0,9987.0,19763.0,0.0,0.0,574.0,0.0,337.0,0.0,0.0,50181.0,0.0,948.0,0.0,342.0,0.0,4083.0,2525.0,480.0,4.0,0.0,557.0,31104.0,5646.0,WT,NNKRec9,Yes,Recipient,Pre,NNK-FMT
D1-S30,0.0,0.0,1922.0,63028.0,0.0,0.0,0.0,0.0,1967.0,5111.0,0.0,0.0,0.0,0.0,1248.0,0.0,0.0,58000.0,0.0,13405.0,92.0,1026.0,0.0,0.0,347.0,0.0,0.0,0.0,0.0,20682.0,0.0,WT,Donor1,Yes,Donor,NA,NNK-FMT
D10-S39,0.0,31.0,2956.0,29220.0,8668.0,2202.0,636.0,0.0,1105.0,48053.0,48.0,0.0,24.0,85.0,359.0,2173.0,5.0,61765.0,47.0,12355.0,441.0,576.0,870.0,0.0,47.0,0.0,0.0,111.0,966.0,0.0,12645.0,WT,Donor10,Yes,Donor,NA,NNK-FMT
D2-S31,0.0,0.0,1262.0,68722.0,0.0,0.0,0.0,0.0,156.0,39365.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,36256.0,0.0,7193.0,109.0,438.0,0.0,0.0,893.0,0.0,0.0,0.0,0.0,72.0,0.0,WT,Donor2,Yes,Donor,NA,NNK-FMT
D3-S32,0.0,0.0,2034.0,71152.0,0.0,0.0,0.0,0.0,486.0,45162.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,37589.0,0.0,5161.0,116.0,556.0,0.0,0.0,1184.0,0.0,0.0,0.0,0.0,135.0,0.0,WT,Donor3,Yes,Donor,NA,NNK-FMT
D4-S33,0.0,7.0,1725.0,38763.0,0.0,0.0,0.0,0.0,12339.0,46118.0,0.0,1025.0,62.0,5331.0,527.0,1854.0,0.0,22068.0,0.0,6564.0,65.0,1725.0,0.0,0.0,392.0,0.0,0.0,0.0,0.0,15589.0,0.0,WT,Donor4,Yes,Donor,NA,NNK-FMT
D5-S34,0.0,0.0,1089.0,39197.0,0.0,0.0,0.0,26.0,17917.0,15185.0,0.0,1324.0,0.0,3807.0,1769.0,352.0,0.0,18992.0,0.0,12509.0,57.0,1413.0,0.0,0.0,558.0,0.0,0.0,0.0,0.0,9.0,0.0,WT,Donor5,Yes,Donor,NA,NNK-FMT
D6-S35,0.0,0.0,1085.0,51248.0,0.0,0.0,0.0,45.0,11816.0,31372.0,0.0,622.0,83.0,9812.0,134.0,1541.0,0.0,20972.0,0.0,10572.0,105.0,2165.0,0.0,2.0,726.0,0.0,0.0,0.0,0.0,30132.0,0.0,WT,Donor6,Yes,Donor,NA,NNK-FMT
D7-S36,34.0,2196.0,6717.0,66841.0,4398.0,216.0,1484.0,0.0,6349.0,37462.0,194.0,2.0,34.0,266.0,455.0,723.0,98.0,45696.0,108.0,13812.0,533.0,591.0,933.0,769.0,1018.0,0.0,0.0,97.0,23.0,18.0,358.0,WT,Donor7,Yes,Donor,NA,NNK-FMT
D8-S37,0.0,101.0,839.0,37327.0,12021.0,3697.0,404.0,0.0,1203.0,20345.0,100.0,0.0,22.0,27.0,342.0,501.0,6.0,26171.0,16.0,4484.0,68.0,298.0,256.0,0.0,60.0,0.0,0.0,106.0,286.0,2.0,2475.0,WT,Donor8,Yes,Donor,NA,NNK-FMT
D9-S38,20.0,5880.0,2095.0,38738.0,2040.0,88.0,622.0,0.0,5099.0,35985.0,42.0,1656.0,43.0,791.0,268.0,287.0,18.0,26086.0,70.0,6304.0,214.0,379.0,872.0,0.0,372.0,0.0,0.0,53.0,14.0,0.0,92.0,WT,Donor9,Yes,Donor,NA,NNK-FMT
E1-S40,132.0,9195.0,2905.0,34545.0,2253.0,437.0,251.0,71.0,15390.0,42451.0,100.0,0.0,0.0,111.0,51.0,0.0,0.0,6784.0,13.0,947.0,37.0,660.0,57.0,6.0,1425.0,0.0,0.0,42.0,101.0,2.0,1076.0,WT,CtrlRec1,No,Recipient,Pre,NNK-FMT
E10-S49,212.0,8769.0,3382.0,28197.0,1467.0,117.0,602.0,113.0,24603.0,24757.0,83.0,292.0,6.0,358.0,76.0,34.0,7.0,13230.0,30.0,2927.0,127.0,1465.0,399.0,130.0,1122.0,0.0,0.0,57.0,74.0,0.0,838.0,WT,CtrlRec10,No,Recipient,Pre,NNK-FMT
E2-S41,277.0,11249.0,3772.0,39500.0,2595.0,114.0,500.0,5.0,32234.0,27882.0,125.0,0.0,13.0,96.0,49.0,0.0,0.0,10009.0,44.0,1846.0,128.0,532.0,238.0,0.0,2878.0,0.0,0.0,95.0,27.0,0.0,331.0,WT,CtrlRec2,No,Recipient,Pre,NNK-FMT
E3-S42,0.0,10714.0,2293.0,30289.0,2556.0,145.0,654.0,25.0,15654.0,37114.0,9.0,40.0,10.0,1858.0,54.0,180.0,5.0,15548.0,41.0,4636.0,184.0,210.0,336.0,0.0,458.0,0.0,0.0,56.0,169.0,0.0,1887.0,WT,CtrlRec3,No,Recipient,Pre,NNK-FMT
E5-S44,0.0,7794.0,2711.0,29213.0,88.0,0.0,211.0,0.0,22348.0,25768.0,44.0,0.0,14.0,0.0,0.0,0.0,15.0,13758.0,47.0,1555.0,85.0,562.0,29.0,51.0,1591.0,0.0,0.0,45.0,0.0,0.0,21.0,WT,CtrlRec5,No,Recipient,Pre,NNK-FMT
E6-S45,102.0,6145.0,2247.0,22343.0,1498.0,354.0,755.0,0.0,23565.0,23776.0,13.0,104.0,13.0,501.0,96.0,55.0,16.0,13812.0,24.0,3003.0,155.0,210.0,403.0,5.0,1047.0,0.0,0.0,61.0,104.0,0.0,1682.0,WT,CtrlRec6,No,Recipient,Pre,NNK-FMT
E7-S46,111.0,6798.0,2552.0,29124.0,2329.0,487.0,219.0,751.0,19882.0,22599.0,21.0,100.0,12.0,543.0,80.0,235.0,15.0,8161.0,18.0,1209.0,33.0,257.0,436.0,101.0,1250.0,0.0,0.0,91.0,18.0,0.0,280.0,WT,CtrlRec7,No,Recipient,Pre,NNK-FMT
E8-S47,152.0,7886.0,2701.0,25107.0,6464.0,1425.0,2150.0,464.0,18293.0,19915.0,43.0,407.0,8.0,388.0,111.0,0.0,26.0,31852.0,109.0,6497.0,328.0,308.0,338.0,61.0,688.0,0.0,0.0,72.0,463.0,0.0,5565.0,WT,CtrlRec8,No,Recipient,Pre,NNK-FMT
E9-S48,173.0,10372.0,2185.0,28837.0,3421.0,504.0,148.0,471.0,26425.0,31144.0,131.0,391.0,19.0,416.0,63.0,0.0,21.0,12284.0,34.0,1913.0,63.0,3378.0,622.0,359.0,1166.0,0.0,0.0,155.0,117.0,0.0,1052.0,WT,CtrlRec9,No,Recipient,Pre,NNK-FMT
